 input file is 
mstm9_512_06800_176_00750.inp 
 input file comments follow:
***********************************************************
  This is the default mstm input file for v.3.0.
  The run is for a 7-sphere cluster of identical spheres.   The positions
  are embedded in the input file.

  The run makes use of the new_run and multiple_run options.

  14 April 2013
***********************************************************
 number of processors:
   1
 input parameters for run number 
    1
 number of spheres, volume size parameter:
  512  0.54400E+01
 position file:
position/n512/a9.out                                        
 output file:
output/512/x06800/176/00750/mt_9_512_06800_176_00750.dat    
 length, ref. indx. scale factors:
   0.680   1.760   0.075
 chiral factors:
  0.00000E+00  0.00000E+00
 scattering matrix directions based on incident frame
 automatic scattering angle calculation
 thetamin, thetamax:
      0.0    180.0
 number scattering angles:
      181
 epsmie, epssoln, max number iterations:
  0.1000E-05  0.1000E-07 5000
 medium refractive index:
  1.0000  0.0000
 target euler rotation angles:
    0.0000    0.0000    0.0000
 far field kr, iterations/correction:
 -0.1000E+01   20
 plane wave incidence
 random orientation calculations
 t matrix calculated, stored in file 
tmatrixfiles/95120680017600750                              
 t matrix convergence epsilon:
  0.1000E-06
 all spheres excited (total T matrix) 
 calculation results for run 
    1
 total ext, abs, scat efficiencies, w.r.t. xv, and asym. parm
  0.57613E+01  0.10692E+01  0.46921E+01  0.76046E+00
 scattering matrix elements (normalized w/ S11)
   theta      11           12           13           14           22           23           24           33           34           44      
    0.00  0.15535E+03  0.00000E+00  0.00000E+00  0.22238E-03  0.99991E+00 -0.44753E-04  0.00000E+00  0.99991E+00  0.00000E+00  0.99983E+00 
    1.00  0.14988E+03 -0.11325E-03 -0.58660E-07  0.22668E-03  0.99990E+00 -0.48214E-04 -0.18877E-06  0.99990E+00  0.12731E-04  0.99982E+00 
    2.00  0.13474E+03 -0.45414E-03 -0.17838E-06  0.23905E-03  0.99988E+00 -0.59301E-04 -0.78603E-06  0.99988E+00  0.39418E-04  0.99978E+00 
    3.00  0.11334E+03 -0.10301E-02 -0.18093E-06  0.25742E-03  0.99985E+00 -0.79976E-04 -0.18771E-05  0.99985E+00  0.42447E-04  0.99972E+00 
    4.00  0.89960E+02 -0.18689E-02  0.24613E-06  0.27698E-03  0.99979E+00 -0.11271E-03 -0.35638E-05  0.99979E+00 -0.49107E-04  0.99961E+00 
    5.00  0.68441E+02 -0.30440E-02  0.14971E-05  0.28852E-03  0.99970E+00 -0.15804E-03 -0.58519E-05  0.99971E+00 -0.34023E-03  0.99945E+00 
    6.00  0.51132E+02 -0.46977E-02  0.37950E-05  0.27873E-03  0.99959E+00 -0.20949E-03 -0.84238E-05  0.99960E+00 -0.93649E-03  0.99924E+00 
    7.00  0.38632E+02 -0.70078E-02  0.66932E-05  0.23734E-03  0.99944E+00 -0.24854E-03 -0.10441E-04  0.99945E+00 -0.18493E-02  0.99897E+00 
    8.00  0.30196E+02 -0.10048E-01  0.88484E-05  0.17048E-03  0.99929E+00 -0.25009E-03 -0.10831E-04  0.99927E+00 -0.29052E-02  0.99866E+00 
    9.00  0.24486E+02 -0.13662E-01  0.88442E-05  0.10349E-03  0.99913E+00 -0.20151E-03 -0.91506E-05  0.99906E+00 -0.38279E-02  0.99832E+00 
   10.00  0.20276E+02 -0.17537E-01  0.64092E-05  0.62656E-04  0.99895E+00 -0.11427E-03 -0.60560E-05  0.99881E+00 -0.44488E-02  0.99794E+00 
   11.00  0.16821E+02 -0.21395E-01  0.25580E-05  0.57266E-04  0.99875E+00 -0.14890E-04 -0.28434E-05  0.99853E+00 -0.47657E-02  0.99750E+00 
   12.00  0.13859E+02 -0.25068E-01 -0.11553E-05  0.77353E-04  0.99851E+00  0.68171E-04 -0.85830E-06  0.99820E+00 -0.48182E-02  0.99698E+00 
