 input file is 
mstm20_256_3360_20_0045.inp   
 input file comments follow:
***********************************************************
  This is the default mstm input file for v.3.0.
  The run is for a 7-sphere cluster of identical spheres.   The positions
  are embedded in the input file.

  The run makes use of the new_run and multiple_run options.

  14 April 2013
***********************************************************
 number of processors:
   1
 input parameters for run number 
    1
 number of spheres, volume size parameter:
  256  0.21335E+01
 position file:
position/n256/a20.out                                       
 output file:
output/256/x3360/20/0045/mt_20_256_3360_20_0045.dat         
 length, ref. indx. scale factors:
   0.336   2.000   0.045
 chiral factors:
  0.00000E+00  0.00000E+00
 scattering matrix directions based on incident frame
 automatic scattering angle calculation
 thetamin, thetamax:
      0.0    180.0
 number scattering angles:
      181
 epsmie, epssoln, max number iterations:
  0.1000E-05  0.1000E-07 5000
 medium refractive index:
  1.0000  0.0000
 target euler rotation angles:
    0.0000    0.0000    0.0000
 far field kr, iterations/correction:
 -0.1000E+01   20
 plane wave incidence
 random orientation calculations
 t matrix calculated, stored in file 
tmatrixfiles/202563360200045                                
 t matrix convergence epsilon:
  0.1000E-06
 all spheres excited (total T matrix) 
 calculation results for run 
    1
 total ext, abs, scat efficiencies, w.r.t. xv, and asym. parm
  0.13543E+01  0.19495E+00  0.11593E+01  0.71387E+00
 scattering matrix elements (normalized w/ S11)
   theta      11           12           13           14           22           23           24           33           34           44      
    0.00  0.24608E+02  0.00000E+00  0.00000E+00 -0.14397E-03  0.99895E+00  0.11107E-04  0.00000E+00  0.99895E+00  0.00000E+00  0.99791E+00 
    1.00  0.24533E+02 -0.15221E-03 -0.22380E-07 -0.14436E-03  0.99895E+00  0.10571E-04  0.46380E-07  0.99895E+00  0.36859E-05  0.99791E+00 
    2.00  0.24306E+02 -0.60898E-03 -0.88950E-07 -0.14550E-03  0.99895E+00  0.89630E-05  0.18712E-06  0.99895E+00  0.14706E-04  0.99790E+00 
    3.00  0.23934E+02 -0.13706E-02 -0.19799E-06 -0.14739E-03  0.99894E+00  0.62832E-05  0.42700E-06  0.99894E+00  0.32948E-04  0.99789E+00 
    4.00  0.23424E+02 -0.24378E-02 -0.34654E-06 -0.15000E-03  0.99894E+00  0.25326E-05  0.77384E-06  0.99893E+00  0.58222E-04  0.99788E+00 
    5.00  0.22787E+02 -0.38113E-02 -0.53034E-06 -0.15328E-03  0.99893E+00 -0.22849E-05  0.12382E-05  0.99892E+00  0.90257E-04  0.99786E+00 
    6.00  0.22035E+02 -0.54922E-02 -0.74363E-06 -0.15717E-03  0.99892E+00 -0.81608E-05  0.18333E-05  0.99890E+00  0.12870E-03  0.99784E+00 
    7.00  0.21183E+02 -0.74819E-02 -0.97900E-06 -0.16159E-03  0.99890E+00 -0.15079E-04  0.25741E-05  0.99888E+00  0.17310E-03  0.99780E+00 
    8.00  0.20247E+02 -0.97821E-02 -0.12271E-05 -0.16644E-03  0.99889E+00 -0.23011E-04  0.34770E-05  0.99884E+00  0.22294E-03  0.99775E+00 
