 input file is 
mstm10_256_3360_168_0001.inp  
 input file comments follow:
***********************************************************
  This is the default mstm input file for v.3.0.
  The run is for a 7-sphere cluster of identical spheres.   The positions
  are embedded in the input file.

  The run makes use of the new_run and multiple_run options.

  14 April 2013
***********************************************************
 number of processors:
   1
 input parameters for run number 
    1
 number of spheres, volume size parameter:
  256  0.21335E+01
 position file:
position/n256/a10.out                                       
 output file:
output/256/x3360/168/0001/mt_10_256_3360_168_0001.dat       
 length, ref. indx. scale factors:
   0.336   1.680   0.001
 chiral factors:
  0.00000E+00  0.00000E+00
 scattering matrix directions based on incident frame
 automatic scattering angle calculation
 thetamin, thetamax:
      0.0    180.0
 number scattering angles:
      181
 epsmie, epssoln, max number iterations:
  0.1000E-05  0.1000E-07 5000
 medium refractive index:
  1.0000  0.0000
 target euler rotation angles:
    0.0000    0.0000    0.0000
 far field kr, iterations/correction:
  0.1000E-07   20
 plane wave incidence
 random orientation calculations
 t matrix calculated, stored in file 
tmatrixfiles/tmf_10_256_3360_168_0001                       
 t matrix convergence epsilon:
  0.1000E-06
 all spheres excited (total T matrix) 
 calculation results for run 
    1
 total ext, abs, scat efficiencies, w.r.t. xv, and asym. parm
  0.57576E+00  0.49021E-02  0.57085E+00  0.71397E+00
 scattering matrix elements (normalized w/ S11)
   theta      11           12           13           14           22           23           24           33           34           44     
    0.00  0.26144E+02  0.00000E+00  0.00000E+00 -0.51360E-04  0.99991E+00 -0.13371E-04  0.00000E+00  0.99991E+00  0.00000E+00  0.99983E+00
    1.00  0.26048E+02 -0.13522E-03 -0.13629E-08 -0.52009E-04  0.99991E+00 -0.14148E-04  0.54284E-08  0.99991E+00  0.42061E-05  0.99983E+00
    2.00  0.25764E+02 -0.54106E-03 -0.46318E-08 -0.53963E-04  0.99991E+00 -0.16485E-04  0.21829E-07  0.99991E+00  0.16706E-04  0.99982E+00
    3.00  0.25297E+02 -0.12180E-02 -0.73231E-08 -0.57243E-04  0.99991E+00 -0.20400E-04  0.49558E-07  0.99991E+00  0.37138E-04  0.99982E+00
    4.00  0.24659E+02 -0.21669E-02 -0.52184E-08 -0.61883E-04  0.99990E+00 -0.25920E-04  0.89242E-07  0.99990E+00  0.64890E-04  0.99981E+00
    5.00  0.23866E+02 -0.33891E-02  0.77525E-08 -0.67929E-04  0.99990E+00 -0.33084E-04  0.14182E-06  0.99989E+00  0.99071E-04  0.99980E+00
    6.00  0.22933E+02 -0.48861E-02  0.39667E-07 -0.75439E-04  0.99989E+00 -0.41936E-04  0.20863E-06  0.99988E+00  0.13849E-03  0.99978E+00
    7.00  0.21884E+02 -0.66602E-02  0.10080E-06 -0.84478E-04  0.99989E+00 -0.52521E-04  0.29143E-06  0.99986E+00  0.18161E-03  0.99975E+00
    8.00  0.20739E+02 -0.87142E-02  0.20382E-06 -0.95118E-04  0.99988E+00 -0.64884E-04  0.39252E-06  0.99984E+00  0.22653E-03  0.99972E+00
    9.00  0.19524E+02 -0.11052E-01  0.36398E-06 -0.10743E-03  0.99986E+00 -0.79058E-04  0.51478E-06  0.99980E+00  0.27092E-03  0.99968E+00
   10.00  0.18260E+02 -0.13677E-01  0.59931E-06 -0.12148E-03  0.99985E+00 -0.95057E-04  0.66171E-06  0.99976E+00  0.31195E-03  0.99962E+00
   11.00  0.16973E+02 -0.16595E-01  0.93061E-06 -0.13732E-03  0.99983E+00 -0.11286E-03  0.83737E-06  0.99970E+00  0.34635E-03  0.99954E+00
   12.00  0.15683E+02 -0.19812E-01  0.13814E-05 -0.15497E-03  0.99982E+00 -0.13241E-03  0.10462E-05  0.99962E+00  0.37027E-03  0.99945E+00
   13.00  0.14411E+02 -0.23336E-01  0.19774E-05 -0.17442E-03  0.99979E+00 -0.15356E-03  0.12929E-05  0.99952E+00  0.37940E-03  0.99933E+00
   14.00  0.13176E+02 -0.27176E-01  0.27459E-05 -0.19559E-03  0.99977E+00 -0.17609E-03  0.15816E-05  0.99940E+00  0.36895E-03  0.99918E+00
   15.00  0.11992E+02 -0.31342E-01  0.37144E-05 -0.21831E-03  0.99973E+00 -0.19965E-03  0.19152E-05  0.99924E+00  0.33382E-03  0.99900E+00
   16.00  0.10872E+02 -0.35847E-01  0.49085E-05 -0.24233E-03  0.99970E+00 -0.22375E-03  0.22939E-05  0.99906E+00  0.26883E-03  0.99878E+00
   17.00  0.98258E+01 -0.40703E-01  0.63489E-05 -0.26724E-03  0.99965E+00 -0.24773E-03  0.27137E-05  0.99883E+00  0.16904E-03  0.99851E+00
   18.00  0.88589E+01 -0.45925E-01  0.80479E-05 -0.29251E-03  0.99960E+00 -0.27072E-03  0.31640E-05  0.99855E+00  0.30211E-04  0.99819E+00
