 input file is 
mstm1_256_06200_146_00630.inp 
 input file comments follow:
***********************************************************
  This is the default mstm input file for v.3.0.
  The run is for a 7-sphere cluster of identical spheres.   The positions
  are embedded in the input file.

  The run makes use of the new_run and multiple_run options.

  14 April 2013
***********************************************************
 number of processors:
   1
 input parameters for run number 
    1
 number of spheres, volume size parameter:
  256  0.39368E+01
 position file:
position/n256/a1.out                                        
 output file:
output/256/x06200/146/00630/mt_1_256_06200_146_00630.dat    
 length, ref. indx. scale factors:
   0.620   1.460   0.063
 chiral factors:
  0.00000E+00  0.00000E+00
 scattering matrix directions based on incident frame
 automatic scattering angle calculation
 thetamin, thetamax:
      0.0    180.0
 number scattering angles:
      181
 epsmie, epssoln, max number iterations:
  0.1000E-05  0.1000E-07 5000
 medium refractive index:
  1.0000  0.0000
 target euler rotation angles:
    0.0000    0.0000    0.0000
 far field kr, iterations/correction:
 -0.1000E+01   20
 plane wave incidence
 random orientation calculations
 t matrix calculated, stored in file 
tmatrixfiles/12560620014600630                              
 t matrix convergence epsilon:
  0.1000E-06
 all spheres excited (total T matrix) 
 calculation results for run 
    1
 total ext, abs, scat efficiencies, w.r.t. xv, and asym. parm
  0.18581E+01  0.64419E+00  0.12139E+01  0.75819E+00
 scattering matrix elements (normalized w/ S11)
   theta      11           12           13           14           22           23           24           33           34           44     
    0.00  0.71047E+02  0.00000E+00  0.00000E+00  0.97584E-05  0.99994E+00 -0.51534E-04  0.00000E+00  0.99994E+00  0.00000E+00  0.99989E+00
    1.00  0.70181E+02 -0.12160E-03 -0.60373E-08  0.10121E-04  0.99994E+00 -0.52918E-04 -0.25222E-08  0.99994E+00  0.20569E-04  0.99989E+00
    2.00  0.67650E+02 -0.48604E-03 -0.24173E-07  0.11164E-04  0.99994E+00 -0.57173E-04 -0.12509E-07  0.99994E+00  0.81243E-04  0.99988E+00
    3.00  0.63652E+02 -0.10923E-02 -0.54317E-07  0.12742E-04  0.99993E+00 -0.64610E-04 -0.37296E-07  0.99993E+00  0.17878E-03  0.99987E+00
    4.00  0.58485E+02 -0.19389E-02 -0.95749E-07  0.14583E-04  0.99993E+00 -0.75746E-04 -0.89321E-07  0.99992E+00  0.30728E-03  0.99985E+00
    5.00  0.52518E+02 -0.30245E-02 -0.14614E-06  0.16250E-04  0.99991E+00 -0.91285E-04 -0.18624E-06  0.99991E+00  0.45755E-03  0.99983E+00
    6.00  0.46145E+02 -0.43487E-02 -0.19994E-06  0.17075E-04  0.99990E+00 -0.11208E-03 -0.35066E-06  0.99989E+00  0.61616E-03  0.99979E+00
    7.00  0.39744E+02 -0.59138E-02 -0.24600E-06  0.16092E-04  0.99987E+00 -0.13902E-03 -0.60878E-06  0.99986E+00  0.76459E-03  0.99974E+00
    8.00  0.33640E+02 -0.77273E-02 -0.26434E-06  0.11975E-04  0.99984E+00 -0.17278E-03 -0.98708E-06  0.99982E+00  0.87899E-03  0.99967E+00
    9.00  0.28083E+02 -0.98054E-02 -0.22257E-06  0.30384E-05  0.99980E+00 -0.21349E-03 -0.15058E-05  0.99976E+00  0.93135E-03  0.99957E+00
   10.00  0.23230E+02 -0.12177E-01 -0.73212E-07 -0.12614E-04  0.99975E+00 -0.26009E-03 -0.21687E-05  0.99968E+00  0.89370E-03  0.99945E+00
   11.00  0.19148E+02 -0.14887E-01  0.24526E-06 -0.36704E-04  0.99969E+00 -0.30977E-03 -0.29501E-05  0.99958E+00  0.74653E-03  0.99929E+00
   12.00  0.15826E+02 -0.17993E-01  0.80038E-06 -0.70102E-04  0.99961E+00 -0.35762E-03 -0.37865E-05  0.99945E+00  0.49079E-03  0.99909E+00
   13.00  0.13192E+02 -0.21558E-01  0.16496E-05 -0.11204E-03  0.99951E+00 -0.39712E-03 -0.45812E-05  0.99929E+00  0.15879E-03  0.99884E+00
   14.00  0.11139E+02 -0.25630E-01  0.28216E-05 -0.15968E-03  0.99941E+00 -0.42176E-03 -0.52316E-05  0.99909E+00 -0.18444E-03  0.99855E+00
   15.00  0.95465E+01 -0.30231E-01  0.43069E-05 -0.20843E-03  0.99930E+00 -0.42735E-03 -0.56729E-05  0.99885E+00 -0.45579E-03  0.99821E+00
   16.00  0.83001E+01 -0.35344E-01  0.60671E-05 -0.25312E-03  0.99918E+00 -0.41385E-03 -0.59165E-05  0.99856E+00 -0.58023E-03  0.99783E+00
   17.00  0.73027E+01 -0.40925E-01  0.80598E-05 -0.28931E-03  0.99906E+00 -0.38554E-03 -0.60583E-05  0.99822E+00 -0.51447E-03  0.99738E+00
   18.00  0.64821E+01 -0.46916E-01  0.10263E-04 -0.31415E-03  0.99893E+00 -0.34978E-03 -0.62549E-05  0.99782E+00 -0.25608E-03  0.99688E+00
   19.00  0.57908E+01 -0.53257E-01  0.12685E-04 -0.32641E-03  0.99880E+00 -0.31515E-03 -0.66792E-05  0.99736E+00  0.16299E-03  0.99631E+00
   20.00  0.52012E+01 -0.59892E-01  0.15360E-04 -0.32621E-03  0.99865E+00 -0.28975E-03 -0.74725E-05  0.99683E+00  0.69140E-03  0.99566E+00
   21.00  0.46996E+01 -0.66766E-01  0.18324E-04 -0.31475E-03  0.99848E+00 -0.27984E-03 -0.87003E-05  0.99624E+00  0.12753E-02  0.99494E+00
   22.00  0.42783E+01 -0.73827E-01  0.21587E-04 -0.29415E-03  0.99832E+00 -0.28859E-03 -0.10322E-04  0.99557E+00  0.18740E-02  0.99414E+00
   23.00  0.39309E+01 -0.81031E-01  0.25116E-04 -0.26729E-03  0.99815E+00 -0.31521E-03 -0.12184E-04  0.99485E+00  0.24718E-02  0.99329E+00
   24.00  0.36478E+01 -0.88358E-01  0.28827E-04 -0.23750E-03  0.99798E+00 -0.35490E-03 -0.14061E-04  0.99407E+00  0.30825E-02  0.99238E+00
   25.00  0.34160E+01 -0.95814E-01  0.32607E-04 -0.20789E-03  0.99782E+00 -0.40003E-03 -0.15726E-04  0.99323E+00  0.37430E-02  0.99142E+00
   26.00  0.32197E+01 -0.10344E+00  0.36341E-04 -0.18074E-03  0.99767E+00 -0.44226E-03 -0.17035E-04  0.99232E+00  0.44972E-02  0.99040E+00
   27.00  0.30426E+01 -0.11128E+00  0.39946E-04 -0.15705E-03  0.99751E+00 -0.47472E-03 -0.17975E-04  0.99132E+00  0.53783E-02  0.98929E+00
   28.00  0.28709E+01 -0.11942E+00  0.43368E-04 -0.13660E-03  0.99735E+00 -0.49309E-03 -0.18669E-04  0.99021E+00  0.63960E-02  0.98807E+00
   29.00  0.26949E+01 -0.12791E+00  0.46573E-04 -0.11823E-03  0.99717E+00 -0.49570E-03 -0.19346E-04  0.98897E+00  0.75299E-02  0.98669E+00
   30.00  0.25105E+01 -0.13681E+00  0.49508E-04 -0.10019E-03  0.99695E+00 -0.48291E-03 -0.20306E-04  0.98756E+00  0.87288E-02  0.98513E+00
   31.00  0.23188E+01 -0.14615E+00  0.52071E-04 -0.80471E-04  0.99670E+00 -0.45637E-03 -0.21880E-04  0.98595E+00  0.99118E-02  0.98335E+00
   32.00  0.21252E+01 -0.15596E+00  0.54073E-04 -0.56969E-04  0.99641E+00 -0.41858E-03 -0.24397E-04  0.98412E+00  0.10972E-01  0.98132E+00
   33.00  0.19371E+01 -0.16625E+00  0.55222E-04 -0.27720E-04  0.99608E+00 -0.37251E-03 -0.28127E-04  0.98207E+00  0.11784E-01  0.97904E+00
   34.00  0.17622E+01 -0.17703E+00  0.55125E-04  0.88440E-05  0.99573E+00 -0.32151E-03 -0.33221E-04  0.97977E+00  0.12227E-01  0.97651E+00
   35.00  0.16069E+01 -0.18826E+00  0.53344E-04  0.53543E-04  0.99536E+00 -0.26896E-03 -0.39624E-04  0.97725E+00  0.12211E-01  0.97375E+00
   36.00  0.14746E+01 -0.19990E+00  0.49508E-04  0.10612E-03  0.99499E+00 -0.21772E-03 -0.47029E-04  0.97451E+00  0.11721E-01  0.97080E+00
   37.00  0.13657E+01 -0.21190E+00  0.43441E-04  0.16515E-03  0.99466E+00 -0.16948E-03 -0.54894E-04  0.97157E+00  0.10837E-01  0.96768E+00
