 input file is 
mstm2_1024_3360_166_000438.inp
 input file comments follow:
***********************************************************
  This is the default mstm input file for v.3.0.
  The run is for a 7-sphere cluster of identical spheres.   The positions
  are embedded in the input file.

  The run makes use of the new_run and multiple_run options.

  14 April 2013
***********************************************************
 number of processors:
   1
 input parameters for run number 
    1
 number of spheres, volume size parameter:
 1024  0.33867E+01
 position file:
position/n1024/a2.out                                       
 output file:
output/1024/x3360/166/000438/mt_2_1024_3360_166_000438.dat  
 length, ref. indx. scale factors:
   0.336   1.660   0.004
 chiral factors:
  0.00000E+00  0.00000E+00
 scattering matrix directions based on incident frame
 automatic scattering angle calculation
 thetamin, thetamax:
      0.0    180.0
 number scattering angles:
      181
 epsmie, epssoln, max number iterations:
  0.1000E-05  0.1000E-07 5000
 medium refractive index:
  1.0000  0.0000
 target euler rotation angles:
    0.0000    0.0000    0.0000
 far field kr, iterations/correction:
  0.1000E-07   20
 plane wave incidence
 random orientation calculations
 t matrix calculated, stored in file 
tmatrixfiles/tmf_2_1024_3360_166_000438                     
 t matrix convergence epsilon:
  0.1000E-06
 all spheres excited (total T matrix) 
 calculation results for run 
    1
 total ext, abs, scat efficiencies, w.r.t. xv, and asym. parm
  0.10509E+01  0.34409E-01  0.10165E+01  0.73510E+00
 scattering matrix elements (normalized w/ S11)
   theta      11           12           13           14           22           23           24           33           34           44     
    0.00  0.87701E+02  0.00000E+00  0.00000E+00  0.23857E-04  0.99990E+00  0.15419E-04  0.00000E+00  0.99990E+00  0.00000E+00  0.99981E+00
    1.00  0.85945E+02 -0.14976E-03  0.10963E-07  0.26060E-04  0.99990E+00  0.16552E-04  0.72080E-08  0.99990E+00 -0.83826E-05  0.99981E+00
    2.00  0.80921E+02 -0.60356E-03  0.40987E-07  0.32643E-04  0.99990E+00  0.19803E-04  0.30109E-07  0.99990E+00 -0.36381E-04  0.99981E+00
    3.00  0.73311E+02 -0.13751E-02  0.81866E-07  0.43476E-04  0.99990E+00  0.24686E-04  0.72215E-07  0.99990E+00 -0.92593E-04  0.99980E+00
    4.00  0.64083E+02 -0.24872E-02  0.12166E-06  0.58169E-04  0.99989E+00  0.30223E-04  0.13804E-06  0.99989E+00 -0.19123E-03  0.99979E+00
    5.00  0.54298E+02 -0.39706E-02  0.14884E-06  0.75783E-04  0.99988E+00  0.34726E-04  0.23015E-06  0.99988E+00 -0.35079E-03  0.99977E+00
    6.00  0.44902E+02 -0.58582E-02  0.16085E-06  0.94450E-04  0.99987E+00  0.35615E-04  0.34348E-06  0.99986E+00 -0.58989E-03  0.99974E+00
    7.00  0.36583E+02 -0.81716E-02  0.17748E-06  0.11106E-03  0.99986E+00  0.29566E-04  0.45689E-06  0.99983E+00 -0.91801E-03  0.99969E+00
    8.00  0.29695E+02 -0.10902E-01  0.25358E-06  0.12152E-03  0.99984E+00  0.13422E-04  0.52604E-06  0.99979E+00 -0.13222E-02  0.99963E+00
    9.00  0.24278E+02 -0.13996E-01  0.47492E-06  0.12203E-03  0.99981E+00 -0.13961E-04  0.48761E-06  0.99974E+00 -0.17580E-02  0.99955E+00
   10.00  0.20137E+02 -0.17366E-01  0.92083E-06  0.11122E-03  0.99978E+00 -0.49831E-04  0.28388E-06  0.99966E+00 -0.21592E-02  0.99945E+00
   11.00  0.16964E+02 -0.20941E-01  0.16031E-05  0.91574E-04  0.99974E+00 -0.87422E-04 -0.10089E-06  0.99956E+00 -0.24716E-02  0.99932E+00
   12.00  0.14446E+02 -0.24722E-01  0.24227E-05  0.68574E-04  0.99970E+00 -0.11821E-03 -0.61923E-06  0.99944E+00 -0.26873E-02  0.99916E+00
   13.00  0.12342E+02 -0.28792E-01  0.31727E-05  0.48311E-04  0.99965E+00 -0.13466E-03 -0.11701E-05  0.99928E+00 -0.28536E-02  0.99895E+00
   14.00  0.10516E+02 -0.33293E-01  0.35737E-05  0.35506E-04  0.99959E+00 -0.13165E-03 -0.16285E-05  0.99907E+00 -0.30545E-02  0.99869E+00
   15.00  0.89218E+01 -0.38366E-01  0.33287E-05  0.32845E-04  0.99951E+00 -0.10667E-03 -0.18822E-05  0.99880E+00 -0.33791E-02  0.99835E+00
   16.00  0.75691E+01 -0.44089E-01  0.22157E-05  0.40993E-04  0.99941E+00 -0.60449E-04 -0.18843E-05  0.99846E+00 -0.38856E-02  0.99793E+00
   17.00  0.64762E+01 -0.50395E-01  0.23652E-06  0.58593E-04  0.99930E+00  0.15463E-05 -0.17192E-05  0.99806E+00 -0.45623E-02  0.99742E+00
   18.00  0.56406E+01 -0.57048E-01 -0.22488E-05  0.82415E-04  0.99919E+00  0.68463E-04 -0.16384E-05  0.99760E+00 -0.53056E-02  0.99686E+00
   19.00  0.50280E+01 -0.63720E-01 -0.45800E-05  0.10834E-03  0.99908E+00  0.12685E-03 -0.19793E-05  0.99710E+00 -0.59535E-02  0.99628E+00
   20.00  0.45797E+01 -0.70183E-01 -0.61205E-05  0.13307E-03  0.99899E+00  0.16663E-03 -0.29657E-05  0.99658E+00 -0.63752E-02  0.99569E+00
   21.00  0.42320E+01 -0.76445E-01 -0.66151E-05  0.15521E-03  0.99892E+00  0.18527E-03 -0.45290E-05  0.99603E+00 -0.65451E-02  0.99509E+00
   22.00  0.39339E+01 -0.82722E-01 -0.62962E-05  0.17481E-03  0.99886E+00  0.18694E-03 -0.62805E-05  0.99544E+00 -0.65430E-02  0.99445E+00
   23.00  0.36579E+01 -0.89315E-01 -0.57371E-05  0.19202E-03  0.99880E+00  0.17867E-03 -0.76104E-05  0.99476E+00 -0.64980E-02  0.99374E+00
   24.00  0.33998E+01 -0.96479E-01 -0.56187E-05  0.20618E-03  0.99874E+00  0.16714E-03 -0.78510E-05  0.99398E+00 -0.65262E-02  0.99291E+00
   25.00  0.31688E+01 -0.10433E+00 -0.64836E-05  0.21583E-03  0.99867E+00  0.15714E-03 -0.65082E-05  0.99306E+00 -0.66862E-02  0.99196E+00
   26.00  0.29758E+01 -0.11278E+00 -0.84954E-05  0.21963E-03  0.99860E+00  0.15099E-03 -0.35343E-05  0.99203E+00 -0.69545E-02  0.99088E+00
   27.00  0.28234E+01 -0.12160E+00 -0.11303E-04  0.21756E-03  0.99853E+00  0.14856E-03  0.52165E-06  0.99090E+00 -0.72372E-02  0.98971E+00
   28.00  0.27026E+01 -0.13050E+00 -0.14147E-04  0.21129E-03  0.99845E+00  0.14784E-03  0.46946E-05  0.98971E+00 -0.74198E-02  0.98846E+00
   29.00  0.25954E+01 -0.13932E+00 -0.16182E-04  0.20315E-03  0.99836E+00  0.14595E-03  0.80683E-05  0.98844E+00 -0.74271E-02  0.98714E+00
   30.00  0.24826E+01 -0.14807E+00 -0.16772E-04  0.19452E-03  0.99825E+00  0.13996E-03  0.10213E-04  0.98709E+00 -0.72531E-02  0.98572E+00
