 input file is 
mstm3_256_3360_13_0001.inp    
 input file comments follow:
***********************************************************
  This is the default mstm input file for v.3.0.
  The run is for a 7-sphere cluster of identical spheres.   The positions
  are embedded in the input file.

  The run makes use of the new_run and multiple_run options.

  14 April 2013
***********************************************************
 number of processors:
   1
 input parameters for run number 
    1
 number of spheres, volume size parameter:
  256  0.21335E+01
 position file:
position/n256/a3.out                                        
 output file:
output/256/x3360/13/0001/mt_3_256_3360_13_0001.dat          
 length, ref. indx. scale factors:
   0.336   1.300   0.001
 chiral factors:
  0.00000E+00  0.00000E+00
 scattering matrix directions based on incident frame
 automatic scattering angle calculation
 thetamin, thetamax:
      0.0    180.0
 number scattering angles:
      181
 epsmie, epssoln, max number iterations:
  0.1000E-05  0.1000E-07 5000
 medium refractive index:
  1.0000  0.0000
 target euler rotation angles:
    0.0000    0.0000    0.0000
 far field kr, iterations/correction:
  0.1000E-07   20
 plane wave incidence
 random orientation calculations
 t matrix calculated, stored in file 
tmatrixfiles/tmf_3_256_3360_13_0001                         
 t matrix convergence epsilon:
  0.1000E-06
 all spheres excited (total T matrix) 
 calculation results for run 
    1
 total ext, abs, scat efficiencies, w.r.t. xv, and asym. parm
  0.12835E+00  0.54594E-02  0.12289E+00  0.70380E+00
 scattering matrix elements (normalized w/ S11)
   theta      11           12           13           14           22           23           24           33           34           44     
    0.00  0.26071E+02  0.00000E+00  0.00000E+00 -0.57937E-05  0.99997E+00  0.23814E-05  0.00000E+00  0.99997E+00  0.00000E+00  0.99995E+00
    1.00  0.25973E+02 -0.15194E-03  0.20668E-08 -0.59120E-05  0.99997E+00  0.23826E-05 -0.82759E-09  0.99997E+00  0.96790E-06  0.99995E+00
    2.00  0.25680E+02 -0.60791E-03  0.82834E-08 -0.62679E-05  0.99997E+00  0.23859E-05 -0.32113E-08  0.99997E+00  0.38621E-05  0.99994E+00
    3.00  0.25201E+02 -0.13683E-02  0.18698E-07 -0.68639E-05  0.99997E+00  0.23904E-05 -0.68503E-08  0.99997E+00  0.86537E-05  0.99994E+00
    4.00  0.24546E+02 -0.24339E-02  0.33394E-07 -0.77044E-05  0.99997E+00  0.23943E-05 -0.11232E-07  0.99997E+00  0.15294E-04  0.99994E+00
    5.00  0.23729E+02 -0.38056E-02  0.52490E-07 -0.87951E-05  0.99997E+00  0.23953E-05 -0.15615E-07  0.99996E+00  0.23713E-04  0.99993E+00
    6.00  0.22769E+02 -0.54847E-02  0.76144E-07 -0.10143E-04  0.99997E+00  0.23905E-05 -0.19006E-07  0.99995E+00  0.33818E-04  0.99992E+00
    7.00  0.21688E+02 -0.74729E-02  0.10456E-06 -0.11754E-04  0.99997E+00  0.23764E-05 -0.20129E-07  0.99994E+00  0.45495E-04  0.99991E+00
    8.00  0.20508E+02 -0.97719E-02  0.13797E-06 -0.13635E-04  0.99997E+00  0.23489E-05 -0.17395E-07  0.99992E+00  0.58601E-04  0.99989E+00
