 input file is 
mstm7_512_3360_13_0001.inp    
 input file comments follow:
***********************************************************
  This is the default mstm input file for v.3.0.
  The run is for a 7-sphere cluster of identical spheres.   The positions
  are embedded in the input file.

  The run makes use of the new_run and multiple_run options.

  14 April 2013
***********************************************************
 number of processors:
   1
 input parameters for run number 
    1
 number of spheres, volume size parameter:
  512  0.26880E+01
 position file:
position/n512/a7.out                                        
 output file:
output/512/x3360/13/0001/mt_7_512_3360_13_0001.dat          
 length, ref. indx. scale factors:
   0.336   1.300   0.001
 chiral factors:
  0.00000E+00  0.00000E+00
 scattering matrix directions based on incident frame
 automatic scattering angle calculation
 thetamin, thetamax:
      0.0    180.0
 number scattering angles:
      181
 epsmie, epssoln, max number iterations:
  0.1000E-05  0.1000E-07 5000
 medium refractive index:
  1.0000  0.0000
 target euler rotation angles:
    0.0000    0.0000    0.0000
 far field kr, iterations/correction:
  0.1000E-07   20
 plane wave incidence
 random orientation calculations
 t matrix calculated, stored in file 
tmatrixfiles/tmf_7_512_3360_13_0001                         
 t matrix convergence epsilon:
  0.1000E-06
 all spheres excited (total T matrix) 
 calculation results for run 
    1
 total ext, abs, scat efficiencies, w.r.t. xv, and asym. parm
  0.16847E+00  0.68713E-02  0.16160E+00  0.71529E+00
 scattering matrix elements (normalized w/ S11)
   theta      11           12           13           14           22           23           24           33           34           44     
    0.00  0.49872E+02  0.00000E+00  0.00000E+00 -0.42834E-05  0.99998E+00 -0.64104E-05  0.00000E+00  0.99998E+00  0.00000E+00  0.99997E+00
    1.00  0.49408E+02 -0.13877E-03 -0.20414E-08 -0.45084E-05  0.99998E+00 -0.65366E-05 -0.10060E-08  0.99998E+00  0.49038E-06  0.99997E+00
    2.00  0.48042E+02 -0.55550E-03 -0.80153E-08 -0.51953E-05  0.99998E+00 -0.69191E-05 -0.41793E-08  0.99998E+00  0.17281E-05  0.99996E+00
    3.00  0.45854E+02 -0.12515E-02 -0.17471E-07 -0.63801E-05  0.99998E+00 -0.75692E-05 -0.99728E-08  0.99998E+00  0.29899E-05  0.99996E+00
    4.00  0.42965E+02 -0.22290E-02 -0.29661E-07 -0.81234E-05  0.99998E+00 -0.85056E-05 -0.19092E-07  0.99998E+00  0.29940E-05  0.99995E+00
    5.00  0.39535E+02 -0.34917E-02 -0.43565E-07 -0.10510E-04  0.99997E+00 -0.97536E-05 -0.32405E-07  0.99997E+00 -0.21731E-06  0.99994E+00
    6.00  0.35740E+02 -0.50449E-02 -0.57949E-07 -0.13650E-04  0.99997E+00 -0.11344E-04 -0.50783E-07  0.99996E+00 -0.94400E-05  0.99993E+00
    7.00  0.31765E+02 -0.68966E-02 -0.71529E-07 -0.17670E-04  0.99996E+00 -0.13308E-04 -0.74839E-07  0.99994E+00 -0.28505E-04  0.99991E+00
    8.00  0.27786E+02 -0.90575E-02 -0.83284E-07 -0.22703E-04  0.99996E+00 -0.15675E-04 -0.10452E-06  0.99992E+00 -0.62471E-04  0.99988E+00
