 input file is 
mstm9_512_3360_13_0001.inp    
 input file comments follow:
***********************************************************
  This is the default mstm input file for v.3.0.
  The run is for a 7-sphere cluster of identical spheres.   The positions
  are embedded in the input file.

  The run makes use of the new_run and multiple_run options.

  14 April 2013
***********************************************************
 number of processors:
   1
 input parameters for run number 
    1
 number of spheres, volume size parameter:
  512  0.26880E+01
 position file:
position/n512/a9.out                                        
 output file:
output/512/x3360/13/0001/mt_9_512_3360_13_0001.dat          
 length, ref. indx. scale factors:
   0.336   1.300   0.001
 chiral factors:
  0.00000E+00  0.00000E+00
 scattering matrix directions based on incident frame
 automatic scattering angle calculation
 thetamin, thetamax:
      0.0    180.0
 number scattering angles:
      181
 epsmie, epssoln, max number iterations:
  0.1000E-05  0.1000E-07 5000
 medium refractive index:
  1.0000  0.0000
 target euler rotation angles:
    0.0000    0.0000    0.0000
 far field kr, iterations/correction:
  0.1000E-07   20
 plane wave incidence
 random orientation calculations
 t matrix calculated, stored in file 
tmatrixfiles/tmf_9_512_3360_13_0001                         
 t matrix convergence epsilon:
  0.1000E-06
 all spheres excited (total T matrix) 
 calculation results for run 
    1
 total ext, abs, scat efficiencies, w.r.t. xv, and asym. parm
  0.17785E+00  0.68728E-02  0.17097E+00  0.72778E+00
 scattering matrix elements (normalized w/ S11)
   theta      11           12           13           14           22           23           24           33           34           44     
    0.00  0.47117E+02  0.00000E+00  0.00000E+00 -0.51566E-06  0.99999E+00  0.21993E-06  0.00000E+00  0.99999E+00  0.00000E+00  0.99997E+00
    1.00  0.46718E+02 -0.14532E-03  0.13579E-08 -0.74308E-06  0.99999E+00  0.11696E-06 -0.27743E-08  0.99999E+00 -0.32224E-06  0.99997E+00
    2.00  0.45542E+02 -0.58156E-03  0.55415E-08 -0.14305E-05  0.99999E+00 -0.19597E-06 -0.11287E-07  0.99998E+00 -0.14744E-05  0.99997E+00
    3.00  0.43658E+02 -0.13096E-02  0.12878E-07 -0.25932E-05  0.99998E+00 -0.73055E-06 -0.26105E-07  0.99998E+00 -0.40204E-05  0.99997E+00
    4.00  0.41173E+02 -0.23311E-02  0.23904E-07 -0.42540E-05  0.99998E+00 -0.15048E-05 -0.48165E-07  0.99998E+00 -0.89253E-05  0.99996E+00
    5.00  0.38222E+02 -0.36485E-02  0.39339E-07 -0.64407E-05  0.99998E+00 -0.25403E-05 -0.78746E-07  0.99997E+00 -0.17584E-04  0.99996E+00
    6.00  0.34956E+02 -0.52656E-02  0.60022E-07 -0.91789E-05  0.99998E+00 -0.38572E-05 -0.11941E-06  0.99997E+00 -0.31847E-04  0.99994E+00
    7.00  0.31532E+02 -0.71874E-02  0.86778E-07 -0.12482E-04  0.99998E+00 -0.54667E-05 -0.17184E-06  0.99995E+00 -0.54010E-04  0.99993E+00
    8.00  0.28097E+02 -0.94211E-02  0.12018E-06 -0.16338E-04  0.99997E+00 -0.73582E-05 -0.23762E-06  0.99993E+00 -0.86747E-04  0.99990E+00
    9.00  0.24780E+02 -0.11976E-01  0.16013E-06 -0.20686E-04  0.99997E+00 -0.94829E-05 -0.31780E-06  0.99990E+00 -0.13291E-03  0.99987E+00
   10.00  0.21684E+02 -0.14864E-01  0.20529E-06 -0.25396E-04  0.99996E+00 -0.11733E-04 -0.41227E-06  0.99986E+00 -0.19514E-03  0.99982E+00
   11.00  0.18881E+02 -0.18097E-01  0.25235E-06 -0.30244E-04  0.99995E+00 -0.13918E-04 -0.51902E-06  0.99980E+00 -0.27529E-03  0.99975E+00
   12.00  0.16412E+02 -0.21691E-01  0.29524E-06 -0.34903E-04  0.99995E+00 -0.15759E-04 -0.63337E-06  0.99972E+00 -0.37362E-03  0.99967E+00
   13.00  0.14288E+02 -0.25657E-01  0.32477E-06 -0.38955E-04  0.99994E+00 -0.16889E-04 -0.74756E-06  0.99962E+00 -0.48805E-03  0.99956E+00
