 input file is 
mstm24_256_6398_18_000438.inp 
 input file comments follow:
***********************************************************
  This is the default mstm input file for v.3.0.
  The run is for a 7-sphere cluster of identical spheres.   The positions
  are embedded in the input file.

  The run makes use of the new_run and multiple_run options.

  14 April 2013
***********************************************************
 number of processors:
   1
 input parameters for run number 
    1
 number of spheres, volume size parameter:
  256  0.40625E+01
 position file:
position/n256/a24.out                                       
 output file:
output/256/x6398/18/000438/mt_24_256_6398_18_000438.dat     
 length, ref. indx. scale factors:
   0.640   1.800   0.004
 chiral factors:
  0.00000E+00  0.00000E+00
 scattering matrix directions based on incident frame
 automatic scattering angle calculation
 thetamin, thetamax:
      0.0    180.0
 number scattering angles:
      181
 epsmie, epssoln, max number iterations:
  0.1000E-05  0.1000E-07 5000
 medium refractive index:
  1.0000  0.0000
 target euler rotation angles:
    0.0000    0.0000    0.0000
 far field kr, iterations/correction:
 -0.1000E+01   20
 plane wave incidence
 random orientation calculations
 t matrix calculated, stored in file 
tmatrixfiles/24256639818000438                              
 t matrix convergence epsilon:
  0.1000E-06
 all spheres excited (total T matrix) 
 calculation results for run 
    1
 total ext, abs, scat efficiencies, w.r.t. xv, and asym. parm
  0.38550E+01  0.50330E-01  0.38046E+01  0.72774E+00
 scattering matrix elements (normalized w/ S11)
   theta      11           12           13           14           22           23           24           33           34           44      
    0.00  0.74137E+02  0.00000E+00  0.00000E+00 -0.45205E-04  0.99973E+00  0.51464E-03  0.00000E+00  0.99973E+00  0.00000E+00  0.99948E+00 
    1.00  0.72926E+02 -0.80185E-04  0.54748E-07 -0.39905E-04  0.99972E+00  0.51242E-03  0.71914E-07  0.99972E+00 -0.38375E-05  0.99947E+00 
    2.00  0.69421E+02 -0.32033E-03  0.21270E-06 -0.23764E-04  0.99970E+00  0.50593E-03  0.29592E-06  0.99970E+00 -0.17819E-04  0.99944E+00 
    3.00  0.63991E+02 -0.71978E-03  0.45294E-06  0.39311E-05  0.99967E+00  0.49571E-03  0.69690E-06  0.99967E+00 -0.49611E-04  0.99938E+00 
    4.00  0.57179E+02 -0.12796E-02  0.73399E-06  0.44332E-04  0.99962E+00  0.48276E-03  0.13160E-05  0.99962E+00 -0.11282E-03  0.99928E+00 
    5.00  0.49615E+02 -0.20062E-02  0.98486E-06  0.98937E-04  0.99955E+00  0.46858E-03  0.22074E-05  0.99954E+00 -0.22810E-03  0.99914E+00 
    6.00  0.41923E+02 -0.29178E-02  0.10964E-05  0.16937E-03  0.99945E+00  0.45524E-03  0.34277E-05  0.99944E+00 -0.42422E-03  0.99895E+00 
    7.00  0.34633E+02 -0.40530E-02  0.92115E-06  0.25690E-03  0.99931E+00  0.44525E-03  0.50082E-05  0.99929E+00 -0.73829E-03  0.99867E+00 
    8.00  0.28132E+02 -0.54814E-02  0.29989E-06  0.36170E-03  0.99912E+00  0.44097E-03  0.68981E-05  0.99908E+00 -0.12133E-02  0.99830E+00 
    9.00  0.22640E+02 -0.73115E-02 -0.86043E-06  0.48161E-03  0.99888E+00  0.44348E-03  0.88691E-05  0.99880E+00 -0.18911E-02  0.99780E+00 
   10.00  0.18217E+02 -0.96843E-02 -0.24379E-05  0.61102E-03  0.99857E+00  0.45093E-03  0.10394E-04  0.99844E+00 -0.27979E-02  0.99717E+00 
   11.00  0.14804E+02 -0.12743E-01 -0.39105E-05  0.74043E-03  0.99820E+00  0.45713E-03  0.10564E-04  0.99800E+00 -0.39267E-02  0.99640E+00 
