 input file is 
mstm15_64_0437.inp            
 input file comments follow:
***********************************************************
  This is the default mstm input file for v.3.0.
  The run is for a 7-sphere cluster of identical spheres.   The positions
  are embedded in the input file.

  The run makes use of the new_run and multiple_run options.

  14 April 2013
***********************************************************
 number of processors:
   1
 input parameters for run number 
    1
 number of spheres, volume size parameter:
   64  0.17480E+01
 position file:
position/n64/a15.out                                        
 output file:
output/64/x0437/mt_15_64_0437.dat                           
 length, ref. indx. scale factors:
   0.437   1.660   0.002
 chiral factors:
  0.00000E+00  0.00000E+00
 scattering matrix directions based on incident frame
 automatic scattering angle calculation
 thetamin, thetamax:
      0.0    180.0
 number scattering angles:
      181
 epsmie, epssoln, max number iterations:
  0.1000E-05  0.1000E-07 5000
 medium refractive index:
  1.0000  0.0000
 target euler rotation angles:
    0.0000    0.0000    0.0000
 far field kr, iterations/correction:
  0.1000E-07   20
 plane wave incidence
 random orientation calculations
 t matrix calculated, stored in file 
tmatrixfiles/tmf_15_64_0437_166_000219                      
 t matrix convergence epsilon:
  0.1000E-06
 all spheres excited (total T matrix) 
 calculation results for run 
    1
 total ext, abs, scat efficiencies, w.r.t. xv, and asym. parm
  0.60654E+00  0.95518E-02  0.59698E+00  0.63084E+00
 scattering matrix elements (normalized w/ S11)
   theta      11           12           13           14           22           23           24           33           34           44     
    0.00  0.11358E+02  0.00000E+00  0.00000E+00  0.16087E-04  0.99898E+00  0.15305E-03  0.00000E+00  0.99898E+00  0.00000E+00  0.99797E+00
    1.00  0.11344E+02 -0.14973E-03 -0.37671E-07  0.16846E-04  0.99897E+00  0.15367E-03  0.48297E-07  0.99897E+00 -0.47834E-06  0.99797E+00
    2.00  0.11302E+02 -0.59899E-03 -0.15147E-06  0.19119E-04  0.99897E+00  0.15555E-03  0.19255E-06  0.99897E+00 -0.19018E-05  0.99796E+00
    3.00  0.11232E+02 -0.13480E-02 -0.34376E-06  0.22902E-04  0.99897E+00  0.15869E-03  0.43085E-06  0.99897E+00 -0.42358E-05  0.99795E+00
    4.00  0.11136E+02 -0.23972E-02 -0.61849E-06  0.28185E-04  0.99896E+00  0.16307E-03  0.76004E-06  0.99896E+00 -0.74216E-05  0.99794E+00
    5.00  0.11013E+02 -0.37470E-02 -0.98119E-06  0.34956E-04  0.99895E+00  0.16870E-03  0.11757E-05  0.99895E+00 -0.11376E-04  0.99792E+00
    6.00  0.10865E+02 -0.53982E-02 -0.14390E-05  0.43197E-04  0.99894E+00  0.17557E-03  0.16723E-05  0.99893E+00 -0.15988E-04  0.99789E+00
    7.00  0.10694E+02 -0.73516E-02 -0.20007E-05  0.52887E-04  0.99893E+00  0.18367E-03  0.22432E-05  0.99890E+00 -0.21121E-04  0.99786E+00
    8.00  0.10500E+02 -0.96081E-02 -0.26767E-05  0.63999E-04  0.99891E+00  0.19301E-03  0.28804E-05  0.99887E+00 -0.26605E-04  0.99781E+00
    9.00  0.10285E+02 -0.12169E-01 -0.34791E-05  0.76502E-04  0.99890E+00  0.20355E-03  0.35755E-05  0.99882E+00 -0.32238E-04  0.99775E+00
   10.00  0.10050E+02 -0.15035E-01 -0.44216E-05  0.90358E-04  0.99888E+00  0.21531E-03  0.43186E-05  0.99877E+00 -0.37782E-04  0.99768E+00
   11.00  0.97988E+01 -0.18208E-01 -0.55198E-05  0.10553E-03  0.99886E+00  0.22825E-03  0.50996E-05  0.99869E+00 -0.42957E-04  0.99758E+00
   12.00  0.95316E+01 -0.21690E-01 -0.67907E-05  0.12195E-03  0.99883E+00  0.24235E-03  0.59076E-05  0.99860E+00 -0.47440E-04  0.99747E+00
   13.00  0.92509E+01 -0.25481E-01 -0.82532E-05  0.13958E-03  0.99881E+00  0.25760E-03  0.67313E-05  0.99848E+00 -0.50861E-04  0.99733E+00
   14.00  0.89586E+01 -0.29585E-01 -0.99279E-05  0.15835E-03  0.99878E+00  0.27397E-03  0.75593E-05  0.99834E+00 -0.52796E-04  0.99717E+00
   15.00  0.86567E+01 -0.34002E-01 -0.11837E-04  0.17818E-03  0.99875E+00  0.29142E-03  0.83805E-05  0.99816E+00 -0.52762E-04  0.99696E+00
   16.00  0.83473E+01 -0.38734E-01 -0.14005E-04  0.19899E-03  0.99871E+00  0.30990E-03  0.91838E-05  0.99795E+00 -0.50218E-04  0.99673E+00
   17.00  0.80323E+01 -0.43785E-01 -0.16456E-04  0.22069E-03  0.99867E+00  0.32939E-03  0.99593E-05  0.99770E+00 -0.44550E-04  0.99645E+00
   18.00  0.77136E+01 -0.49155E-01 -0.19218E-04  0.24317E-03  0.99863E+00  0.34981E-03  0.10698E-04  0.99741E+00 -0.35078E-04  0.99612E+00
   19.00  0.73930E+01 -0.54847E-01 -0.22320E-04  0.26633E-03  0.99858E+00  0.37112E-03  0.11393E-04  0.99706E+00 -0.21040E-04  0.99573E+00
   20.00  0.70722E+01 -0.60863E-01 -0.25790E-04  0.29003E-03  0.99853E+00  0.39323E-03  0.12038E-04  0.99666E+00 -0.15971E-05  0.99529E+00
   21.00  0.67530E+01 -0.67207E-01 -0.29660E-04  0.31414E-03  0.99848E+00  0.41608E-03  0.12631E-04  0.99620E+00  0.24175E-04  0.99478E+00
   22.00  0.64367E+01 -0.73880E-01 -0.33961E-04  0.33852E-03  0.99842E+00  0.43957E-03  0.13173E-04  0.99566E+00  0.57286E-04  0.99420E+00
   23.00  0.61249E+01 -0.80885E-01 -0.38726E-04  0.36300E-03  0.99835E+00  0.46360E-03  0.13666E-04  0.99505E+00  0.98834E-04  0.99353E+00
   24.00  0.58186E+01 -0.88225E-01 -0.43986E-04  0.38742E-03  0.99828E+00  0.48807E-03  0.14120E-04  0.99435E+00  0.15000E-03  0.99277E+00
   25.00  0.55191E+01 -0.95903E-01 -0.49775E-04  0.41161E-03  0.99821E+00  0.51286E-03  0.14548E-04  0.99355E+00  0.21206E-03  0.99192E+00
   26.00  0.52273E+01 -0.10392E+00 -0.56126E-04  0.43537E-03  0.99812E+00  0.53783E-03  0.14969E-04  0.99266E+00  0.28635E-03  0.99096E+00
   27.00  0.49440E+01 -0.11228E+00 -0.63068E-04  0.45852E-03  0.99803E+00  0.56286E-03  0.15406E-04  0.99165E+00  0.37430E-03  0.98988E+00
