 input file is 
mstm1_1024_3360_166_000438.inp
 input file comments follow:
***********************************************************
  This is the default mstm input file for v.3.0.
  The run is for a 7-sphere cluster of identical spheres.   The positions
  are embedded in the input file.

  The run makes use of the new_run and multiple_run options.

  14 April 2013
***********************************************************
 number of processors:
   1
 input parameters for run number 
    1
 number of spheres, volume size parameter:
 1024  0.33867E+01
 position file:
position/n1024/a1.out                                       
 output file:
output/1024/x3360/166/000438/mt_1_1024_3360_166_000438.dat  
 length, ref. indx. scale factors:
   0.336   1.660   0.004
 chiral factors:
  0.00000E+00  0.00000E+00
 scattering matrix directions based on incident frame
 automatic scattering angle calculation
 thetamin, thetamax:
      0.0    180.0
 number scattering angles:
      181
 epsmie, epssoln, max number iterations:
  0.1000E-05  0.1000E-07 5000
 medium refractive index:
  1.0000  0.0000
 target euler rotation angles:
    0.0000    0.0000    0.0000
 far field kr, iterations/correction:
  0.1000E-07   20
 plane wave incidence
 random orientation calculations
 t matrix calculated, stored in file 
tmatrixfiles/tmf_1_1024_3360_166_000438                     
 t matrix convergence epsilon:
  0.1000E-06
 all spheres excited (total T matrix) 
 calculation results for run 
    1
 total ext, abs, scat efficiencies, w.r.t. xv, and asym. parm
  0.12246E+01  0.34464E-01  0.11902E+01  0.78422E+00
 scattering matrix elements (normalized w/ S11)
   theta      11           12           13           14           22           23           24           33           34           44     
    0.00  0.74353E+02  0.00000E+00  0.00000E+00 -0.31007E-04  0.99983E+00 -0.42401E-04  0.00000E+00  0.99983E+00  0.00000E+00  0.99966E+00
    1.00  0.73591E+02 -0.17269E-03 -0.40842E-08 -0.30632E-04  0.99983E+00 -0.41552E-04  0.61139E-08  0.99983E+00 -0.89127E-05  0.99966E+00
    2.00  0.71358E+02 -0.69010E-03 -0.17854E-07 -0.29523E-04  0.99983E+00 -0.39022E-04  0.23915E-07  0.99983E+00 -0.35755E-04  0.99966E+00
    3.00  0.67808E+02 -0.15501E-02 -0.45815E-07 -0.27720E-04  0.99983E+00 -0.34864E-04  0.51892E-07  0.99983E+00 -0.80795E-04  0.99965E+00
    4.00  0.63175E+02 -0.27486E-02 -0.95286E-07 -0.25290E-04  0.99982E+00 -0.29175E-04  0.87908E-07  0.99982E+00 -0.14432E-03  0.99965E+00
    5.00  0.57752E+02 -0.42791E-02 -0.17599E-06 -0.22322E-04  0.99982E+00 -0.22123E-04  0.12982E-06  0.99981E+00 -0.22639E-03  0.99963E+00
    6.00  0.51855E+02 -0.61318E-02 -0.29919E-06 -0.18918E-04  0.99981E+00 -0.13963E-04  0.17644E-06  0.99979E+00 -0.32643E-03  0.99961E+00
    7.00  0.45794E+02 -0.82927E-02 -0.47616E-06 -0.15181E-04  0.99980E+00 -0.50761E-05  0.22883E-06  0.99977E+00 -0.44267E-03  0.99957E+00
    8.00  0.39842E+02 -0.10743E-01 -0.71556E-06 -0.11196E-04  0.99979E+00  0.39999E-05  0.29195E-06  0.99974E+00 -0.57144E-03  0.99953E+00
    9.00  0.34223E+02 -0.13460E-01 -0.10195E-05 -0.69995E-05  0.99977E+00  0.12548E-04  0.37629E-06  0.99969E+00 -0.70640E-03  0.99947E+00
   10.00  0.29093E+02 -0.16416E-01 -0.13781E-05 -0.25571E-05  0.99975E+00  0.19671E-04  0.49918E-06  0.99963E+00 -0.83783E-03  0.99938E+00
   11.00  0.24542E+02 -0.19585E-01 -0.17637E-05  0.22640E-05  0.99972E+00  0.24333E-04  0.68469E-06  0.99955E+00 -0.95244E-03  0.99928E+00
   12.00  0.20601E+02 -0.22947E-01 -0.21249E-05  0.76925E-05  0.99968E+00  0.25461E-04  0.96146E-06  0.99945E+00 -0.10339E-02  0.99915E+00
   13.00  0.17253E+02 -0.26491E-01 -0.23842E-05  0.14011E-04  0.99964E+00  0.22092E-04  0.13577E-05  0.99932E+00 -0.10647E-02  0.99899E+00
   14.00  0.14446E+02 -0.30230E-01 -0.24399E-05  0.21467E-04  0.99959E+00  0.13550E-04  0.18938E-05  0.99918E+00 -0.10289E-02  0.99879E+00
   15.00  0.12112E+02 -0.34194E-01 -0.21748E-05  0.30135E-04  0.99953E+00 -0.42643E-06  0.25757E-05  0.99900E+00 -0.91518E-03  0.99856E+00
   16.00  0.10176E+02 -0.38437E-01 -0.14685E-05  0.39787E-04  0.99945E+00 -0.19655E-04  0.33902E-05  0.99879E+00 -0.71976E-03  0.99829E+00
   17.00  0.85657E+01 -0.43026E-01 -0.21117E-06  0.49799E-04  0.99937E+00 -0.43598E-04  0.43069E-05  0.99853E+00 -0.44733E-03  0.99796E+00
   18.00  0.72203E+01 -0.48030E-01  0.16848E-05  0.59130E-04  0.99927E+00 -0.71545E-04  0.52868E-05  0.99822E+00 -0.11054E-03  0.99756E+00
   19.00  0.60894E+01 -0.53517E-01  0.42756E-05  0.66400E-04  0.99915E+00 -0.10280E-03  0.62952E-05  0.99784E+00  0.27158E-03  0.99709E+00
   20.00  0.51343E+01 -0.59546E-01  0.75777E-05  0.70018E-04  0.99902E+00 -0.13680E-03  0.73193E-05  0.99738E+00  0.67504E-03  0.99651E+00
   21.00  0.43259E+01 -0.66170E-01  0.11558E-04  0.68352E-04  0.99885E+00 -0.17319E-03  0.83843E-05  0.99682E+00  0.10714E-02  0.99581E+00
   22.00  0.36419E+01 -0.73438E-01  0.16119E-04  0.59887E-04  0.99865E+00 -0.21174E-03  0.95700E-05  0.99612E+00  0.14267E-02  0.99495E+00
   23.00  0.30653E+01 -0.81407E-01  0.21087E-04  0.43332E-04  0.99841E+00 -0.25228E-03  0.11022E-04  0.99528E+00  0.16997E-02  0.99391E+00
   24.00  0.25821E+01 -0.90142E-01  0.26200E-04  0.17653E-04  0.99813E+00 -0.29458E-03  0.12954E-04  0.99425E+00  0.18396E-02  0.99266E+00
   25.00  0.21803E+01 -0.99726E-01  0.31111E-04 -0.17996E-04  0.99780E+00 -0.33816E-03  0.15638E-04  0.99301E+00  0.17841E-02  0.99114E+00
   26.00  0.18497E+01 -0.11025E+00  0.35409E-04 -0.64386E-04  0.99741E+00 -0.38216E-03  0.19366E-04  0.99152E+00  0.14616E-02  0.98934E+00
   27.00  0.15816E+01 -0.12178E+00  0.38670E-04 -0.12225E-03  0.99698E+00 -0.42510E-03  0.24380E-04  0.98975E+00  0.79833E-03  0.98722E+00
   28.00  0.13681E+01 -0.13434E+00  0.40539E-04 -0.19204E-03  0.99650E+00 -0.46466E-03  0.30771E-04  0.98767E+00 -0.26453E-03  0.98477E+00
   29.00  0.12027E+01 -0.14781E+00  0.40836E-04 -0.27328E-03  0.99602E+00 -0.49761E-03  0.38350E-04  0.98531E+00 -0.17445E-02  0.98203E+00
   30.00  0.10791E+01 -0.16191E+00  0.39664E-04 -0.36367E-03  0.99555E+00 -0.52017E-03  0.46563E-04  0.98272E+00 -0.35884E-02  0.97907E+00
   31.00  0.99175E+00 -0.17623E+00  0.37453E-04 -0.45849E-03  0.99515E+00 -0.52895E-03  0.54530E-04  0.97996E+00 -0.56582E-02  0.97602E+00
   32.00  0.93479E+00 -0.19028E+00  0.34886E-04 -0.55110E-03  0.99486E+00 -0.52219E-03  0.61261E-04  0.97716E+00 -0.77514E-02  0.97300E+00
   33.00  0.90237E+00 -0.20369E+00  0.32707E-04 -0.63469E-03  0.99468E+00 -0.50075E-03  0.65987E-04  0.97439E+00 -0.96568E-02  0.97011E+00
   34.00  0.88851E+00 -0.21629E+00  0.31510E-04 -0.70442E-03  0.99461E+00 -0.46801E-03  0.68418E-04  0.97169E+00 -0.11217E-01  0.96739E+00
   35.00  0.88733E+00 -0.22815E+00  0.31633E-04 -0.75863E-03  0.99462E+00 -0.42890E-03  0.68794E-04  0.96903E+00 -0.12362E-01  0.96478E+00
   36.00  0.89340E+00 -0.23949E+00  0.33172E-04 -0.79872E-03  0.99468E+00 -0.38857E-03  0.67749E-04  0.96638E+00 -0.13102E-01  0.96221E+00
   37.00  0.90207E+00 -0.25061E+00  0.36087E-04 -0.82800E-03  0.99476E+00 -0.35153E-03  0.66100E-04  0.96363E+00 -0.13493E-01  0.95957E+00
   38.00  0.90970E+00 -0.26175E+00  0.40292E-04 -0.85048E-03  0.99483E+00 -0.32125E-03  0.64687E-04  0.96073E+00 -0.13609E-01  0.95676E+00
