 input file is 
mstm22_256_032.inp            
 input file comments follow:
***********************************************************
  This is the default mstm input file for v.3.0.
  The run is for a 7-sphere cluster of identical spheres.   The positions
  are embedded in the input file.

  The run makes use of the new_run and multiple_run options.

  14 April 2013
***********************************************************
 number of processors:
   1
 input parameters for run number 
    1
 number of spheres, volume size parameter:
  256  0.20319E+01
 position file:
position/n256/a22.out                                       
 output file:
output/256/x032/mt_22_256_032.dat                           
 length, ref. indx. scale factors:
   0.320   1.710   0.045
 chiral factors:
  0.00000E+00  0.00000E+00
 scattering matrix directions based on incident frame
 automatic scattering angle calculation
 thetamin, thetamax:
      0.0    180.0
 number scattering angles:
      181
 epsmie, epssoln, max number iterations:
  0.1000E-05  0.1000E-07 5000
 medium refractive index:
  1.0000  0.0000
 target euler rotation angles:
    0.0000    0.0000    0.0000
 far field kr, iterations/correction:
  0.1000E-07   20
 plane wave incidence
 random orientation calculations
 t matrix calculated, stored in file 
tmatrixfiles/tmf_22_256_032_171_00452                       
 t matrix convergence epsilon:
  0.1000E-06
 all spheres excited (total T matrix) 
 calculation results for run 
    1
 total ext, abs, scat efficiencies, w.r.t. xv, and asym. parm
  0.67850E+00  0.20260E+00  0.47590E+00  0.62707E+00
 scattering matrix elements (normalized w/ S11)
   theta      11           12           13           14           22           23           24           33           34           44     
    0.00  0.27305E+02  0.00000E+00  0.00000E+00 -0.36180E-04  0.99974E+00 -0.15050E-04  0.00000E+00  0.99974E+00  0.00000E+00  0.99948E+00
    1.00  0.27158E+02 -0.17090E-03  0.20745E-07 -0.36090E-04  0.99974E+00 -0.15142E-04 -0.13103E-08  0.99974E+00 -0.14590E-04  0.99948E+00
    2.00  0.26722E+02 -0.68369E-03  0.82932E-07 -0.35841E-04  0.99974E+00 -0.15418E-04 -0.51354E-08  0.99974E+00 -0.58178E-04  0.99948E+00
    3.00  0.26015E+02 -0.15386E-02  0.18642E-06 -0.35494E-04  0.99974E+00 -0.15889E-04 -0.11109E-07  0.99973E+00 -0.13018E-03  0.99947E+00
    4.00  0.25064E+02 -0.27361E-02  0.33097E-06 -0.35152E-04  0.99973E+00 -0.16568E-04 -0.18463E-07  0.99973E+00 -0.22953E-03  0.99946E+00
    5.00  0.23903E+02 -0.42760E-02  0.51627E-06 -0.34957E-04  0.99973E+00 -0.17474E-04 -0.25797E-07  0.99972E+00 -0.35450E-03  0.99945E+00
    6.00  0.22575E+02 -0.61581E-02  0.74200E-06 -0.35085E-04  0.99972E+00 -0.18631E-04 -0.30783E-07  0.99970E+00 -0.50252E-03  0.99943E+00
    7.00  0.21125E+02 -0.83810E-02  0.10079E-05 -0.35747E-04  0.99972E+00 -0.20062E-04 -0.29825E-07  0.99968E+00 -0.66987E-03  0.99940E+00
    8.00  0.19600E+02 -0.10942E-01  0.13137E-05 -0.37168E-04  0.99971E+00 -0.21793E-04 -0.17754E-07  0.99965E+00 -0.85142E-03  0.99936E+00
