 input file is 
mstm4_256_3360_13_0001.inp    
 input file comments follow:
***********************************************************
  This is the default mstm input file for v.3.0.
  The run is for a 7-sphere cluster of identical spheres.   The positions
  are embedded in the input file.

  The run makes use of the new_run and multiple_run options.

  14 April 2013
***********************************************************
 number of processors:
   1
 input parameters for run number 
    1
 number of spheres, volume size parameter:
  256  0.21335E+01
 position file:
position/n256/a4.out                                        
 output file:
output/256/x3360/13/0001/mt_4_256_3360_13_0001.dat          
 length, ref. indx. scale factors:
   0.336   1.300   0.001
 chiral factors:
  0.00000E+00  0.00000E+00
 scattering matrix directions based on incident frame
 automatic scattering angle calculation
 thetamin, thetamax:
      0.0    180.0
 number scattering angles:
      181
 epsmie, epssoln, max number iterations:
  0.1000E-05  0.1000E-07 5000
 medium refractive index:
  1.0000  0.0000
 target euler rotation angles:
    0.0000    0.0000    0.0000
 far field kr, iterations/correction:
  0.1000E-07   20
 plane wave incidence
 random orientation calculations
 t matrix calculated, stored in file 
tmatrixfiles/tmf_4_256_3360_13_0001                         
 t matrix convergence epsilon:
  0.1000E-06
 all spheres excited (total T matrix) 
 calculation results for run 
    1
 total ext, abs, scat efficiencies, w.r.t. xv, and asym. parm
  0.13053E+00  0.54622E-02  0.12507E+00  0.70663E+00
 scattering matrix elements (normalized w/ S11)
   theta      11           12           13           14           22           23           24           33           34           44     
    0.00  0.25621E+02  0.00000E+00  0.00000E+00  0.26580E-05  0.99996E+00  0.20385E-05  0.00000E+00  0.99996E+00  0.00000E+00  0.99993E+00
    1.00  0.25492E+02 -0.16822E-03 -0.97432E-09  0.29852E-05  0.99996E+00  0.22126E-05  0.70487E-09  0.99996E+00 -0.76369E-05  0.99993E+00
    2.00  0.25110E+02 -0.67308E-03 -0.40796E-08  0.39649E-05  0.99996E+00  0.27375E-05  0.26291E-08  0.99996E+00 -0.30652E-04  0.99992E+00
    3.00  0.24490E+02 -0.15152E-02 -0.98691E-08  0.55902E-05  0.99996E+00  0.36206E-05  0.52095E-08  0.99996E+00 -0.69350E-04  0.99992E+00
    4.00  0.23653E+02 -0.26956E-02 -0.19285E-07  0.78487E-05  0.99996E+00  0.48738E-05  0.75369E-08  0.99996E+00 -0.12421E-03  0.99992E+00
    5.00  0.22629E+02 -0.42153E-02 -0.33687E-07  0.10719E-04  0.99996E+00  0.65134E-05  0.84049E-08  0.99995E+00 -0.19581E-03  0.99991E+00
    6.00  0.21454E+02 -0.60757E-02 -0.54890E-07  0.14170E-04  0.99996E+00  0.85585E-05  0.63890E-08  0.99994E+00 -0.28479E-03  0.99989E+00
    7.00  0.20165E+02 -0.82778E-02 -0.85203E-07  0.18152E-04  0.99995E+00  0.11030E-04 -0.33390E-10  0.99992E+00 -0.39169E-03  0.99987E+00
    8.00  0.18803E+02 -0.10822E-01 -0.12747E-06  0.22596E-04  0.99995E+00  0.13947E-04 -0.12313E-07  0.99989E+00 -0.51678E-03  0.99984E+00
    9.00  0.17407E+02 -0.13709E-01 -0.18507E-06  0.27408E-04  0.99994E+00  0.17326E-04 -0.31598E-07  0.99985E+00 -0.65985E-03  0.99980E+00
   10.00  0.16014E+02 -0.16936E-01 -0.26194E-06  0.32459E-04  0.99994E+00  0.21173E-04 -0.58445E-07  0.99980E+00 -0.81993E-03  0.99974E+00
   11.00  0.14656E+02 -0.20500E-01 -0.36245E-06  0.37588E-04  0.99993E+00  0.25480E-04 -0.92479E-07  0.99973E+00 -0.99494E-03  0.99966E+00
   12.00  0.13361E+02 -0.24395E-01 -0.49128E-06  0.42599E-04  0.99992E+00  0.30216E-04 -0.13205E-06  0.99963E+00 -0.11814E-02  0.99956E+00
   13.00  0.12149E+02 -0.28614E-01 -0.65314E-06  0.47268E-04  0.99992E+00  0.35323E-04 -0.17397E-06  0.99952E+00 -0.13742E-02  0.99944E+00
   14.00  0.11036E+02 -0.33147E-01 -0.85240E-06  0.51355E-04  0.99991E+00  0.40708E-04 -0.21341E-06  0.99937E+00 -0.15665E-02  0.99928E+00
   15.00  0.10030E+02 -0.37981E-01 -0.10926E-05  0.54633E-04  0.99990E+00  0.46240E-04 -0.24412E-06  0.99919E+00 -0.17498E-02  0.99909E+00
   16.00  0.91338E+01 -0.43105E-01 -0.13762E-05  0.56914E-04  0.99989E+00  0.51754E-04 -0.25909E-06  0.99897E+00 -0.19148E-02  0.99887E+00
   17.00  0.83439E+01 -0.48508E-01 -0.17039E-05  0.58090E-04  0.99987E+00  0.57062E-04 -0.25159E-06  0.99871E+00 -0.20523E-02  0.99860E+00
   18.00  0.76542E+01 -0.54186E-01 -0.20747E-05  0.58153E-04  0.99986E+00  0.61971E-04 -0.21661E-06  0.99841E+00 -0.21542E-02  0.99829E+00
   19.00  0.70548E+01 -0.60136E-01 -0.24861E-05  0.57216E-04  0.99985E+00  0.66297E-04 -0.15216E-06  0.99806E+00 -0.22151E-02  0.99793E+00
   20.00  0.65343E+01 -0.66366E-01 -0.29343E-05  0.55506E-04  0.99984E+00  0.69890E-04 -0.60386E-07  0.99765E+00 -0.22333E-02  0.99751E+00
   21.00  0.60805E+01 -0.72887E-01 -0.34150E-05  0.53330E-04  0.99983E+00  0.72644E-04  0.52074E-07  0.99718E+00 -0.22105E-02  0.99704E+00
   22.00  0.56813E+01 -0.79719E-01 -0.39238E-05  0.51037E-04  0.99982E+00  0.74502E-04  0.17454E-06  0.99665E+00 -0.21522E-02  0.99649E+00
   23.00  0.53257E+01 -0.86880E-01 -0.44565E-05  0.48966E-04  0.99981E+00  0.75447E-04  0.29335E-06  0.99603E+00 -0.20667E-02  0.99588E+00
