 input file is 
mstm10_128_4799_145_00226.inp 
 input file comments follow:
***********************************************************
  This is the default mstm input file for v.3.0.
  The run is for a 7-sphere cluster of identical spheres.   The positions
  are embedded in the input file.

  The run makes use of the new_run and multiple_run options.

  14 April 2013
***********************************************************
 number of processors:
   1
 input parameters for run number 
    1
 number of spheres, volume size parameter:
  128  0.24185E+01
 position file:
position/n128/a10.out                                       
 output file:
output/128/x4799/145/00226/mt_10_128_4799_145_00226.dat     
 length, ref. indx. scale factors:
   0.480   1.450   0.023
 chiral factors:
  0.00000E+00  0.00000E+00
 scattering matrix directions based on incident frame
 automatic scattering angle calculation
 thetamin, thetamax:
      0.0    180.0
 number scattering angles:
      181
 epsmie, epssoln, max number iterations:
  0.1000E-05  0.1000E-07 5000
 medium refractive index:
  1.0000  0.0000
 target euler rotation angles:
    0.0000    0.0000    0.0000
 far field kr, iterations/correction:
 -0.1000E+01   20
 plane wave incidence
 random orientation calculations
 t matrix calculated, stored in file 
tmatrixfiles/10128479914500226                              
 t matrix convergence epsilon:
  0.1000E-06
 all spheres excited (total T matrix) 
 calculation results for run 
    1
 total ext, abs, scat efficiencies, w.r.t. xv, and asym. parm
  0.64122E+00  0.14201E+00  0.49921E+00  0.69509E+00
 scattering matrix elements (normalized w/ S11)
   theta      11           12           13           14           22           23           24           33           34           44      
    0.00  0.23956E+02  0.00000E+00  0.00000E+00 -0.39499E-04  0.99982E+00  0.68643E-05  0.00000E+00  0.99982E+00  0.00000E+00  0.99964E+00 
    1.00  0.23889E+02 -0.15661E-03 -0.55786E-08 -0.39457E-04  0.99982E+00  0.68945E-05  0.10435E-07  0.99982E+00 -0.18108E-05  0.99964E+00 
    2.00  0.23689E+02 -0.62669E-03 -0.22308E-07 -0.39331E-04  0.99982E+00  0.69859E-05  0.41595E-07  0.99982E+00 -0.73078E-05  0.99963E+00 
    3.00  0.23360E+02 -0.14110E-02 -0.50168E-07 -0.39118E-04  0.99981E+00  0.71405E-05  0.93040E-07  0.99981E+00 -0.16686E-04  0.99963E+00 
    4.00  0.22907E+02 -0.25107E-02 -0.89121E-07 -0.38814E-04  0.99981E+00  0.73618E-05  0.16403E-06  0.99981E+00 -0.30274E-04  0.99962E+00 
    5.00  0.22337E+02 -0.39277E-02 -0.13910E-06 -0.38415E-04  0.99980E+00  0.76550E-05  0.25352E-06  0.99980E+00 -0.48546E-04  0.99960E+00 
    6.00  0.21661E+02 -0.56643E-02 -0.20002E-06 -0.37911E-04  0.99980E+00  0.80271E-05  0.36012E-06  0.99978E+00 -0.72130E-04  0.99958E+00 
    7.00  0.20889E+02 -0.77232E-02 -0.27174E-06 -0.37293E-04  0.99979E+00  0.84877E-05  0.48211E-06  0.99976E+00 -0.10182E-03  0.99955E+00 
    8.00  0.20032E+02 -0.10108E-01 -0.35405E-06 -0.36549E-04  0.99978E+00  0.90489E-05  0.61736E-06  0.99973E+00 -0.13861E-03  0.99951E+00 
    9.00  0.19105E+02 -0.12823E-01 -0.44670E-06 -0.35665E-04  0.99977E+00  0.97263E-05  0.76334E-06  0.99969E+00 -0.18368E-03  0.99946E+00 
   10.00  0.18122E+02 -0.15872E-01 -0.54932E-06 -0.34622E-04  0.99975E+00  0.10540E-04  0.91704E-06  0.99963E+00 -0.23848E-03  0.99939E+00 
   11.00  0.17095E+02 -0.19261E-01 -0.66145E-06 -0.33399E-04  0.99974E+00  0.11513E-04  0.10749E-05  0.99955E+00 -0.30470E-03  0.99930E+00 
   12.00  0.16040E+02 -0.22997E-01 -0.78251E-06 -0.31972E-04  0.99972E+00  0.12679E-04  0.12328E-05  0.99946E+00 -0.38434E-03  0.99918E+00 
   13.00  0.14970E+02 -0.27085E-01 -0.91177E-06 -0.30310E-04  0.99969E+00  0.14074E-04  0.13857E-05  0.99933E+00 -0.47974E-03  0.99904E+00 
   14.00  0.13899E+02 -0.31533E-01 -0.10484E-05 -0.28380E-04  0.99967E+00  0.15746E-04  0.15280E-05  0.99918E+00 -0.59363E-03  0.99886E+00 
   15.00  0.12839E+02 -0.36351E-01 -0.11913E-05 -0.26143E-04  0.99964E+00  0.17751E-04  0.16528E-05  0.99899E+00 -0.72911E-03  0.99864E+00 
   16.00  0.11801E+02 -0.41546E-01 -0.13395E-05 -0.23555E-04  0.99960E+00  0.20162E-04  0.17522E-05  0.99875E+00 -0.88978E-03  0.99838E+00 
   17.00  0.10795E+02 -0.47129E-01 -0.14915E-05 -0.20566E-04  0.99956E+00  0.23060E-04  0.18167E-05  0.99847E+00 -0.10797E-02  0.99806E+00 
   18.00  0.98295E+01 -0.53111E-01 -0.16463E-05 -0.17123E-04  0.99952E+00  0.26546E-04  0.18350E-05  0.99813E+00 -0.13033E-02  0.99767E+00 
   19.00  0.89121E+01 -0.59501E-01 -0.18023E-05 -0.13169E-04  0.99946E+00  0.30738E-04  0.17937E-05  0.99772E+00 -0.15656E-02  0.99722E+00 
   20.00  0.80482E+01 -0.66311E-01 -0.19586E-05 -0.86457E-05  0.99940E+00  0.35773E-04  0.16769E-05  0.99724E+00 -0.18720E-02  0.99668E+00 
   21.00  0.72422E+01 -0.73552E-01 -0.21142E-05 -0.34962E-05  0.99933E+00  0.41803E-04  0.14653E-05  0.99667E+00 -0.22279E-02  0.99604E+00 
   22.00  0.64966E+01 -0.81234E-01 -0.22688E-05  0.23289E-05  0.99924E+00  0.48999E-04  0.11365E-05  0.99600E+00 -0.26390E-02  0.99530E+00 
   23.00  0.58128E+01 -0.89364E-01 -0.24226E-05  0.88654E-05  0.99915E+00  0.57543E-04  0.66372E-06  0.99522E+00 -0.31106E-02  0.99444E+00 
   24.00  0.51910E+01 -0.97949E-01 -0.25767E-05  0.16127E-04  0.99904E+00  0.67617E-04  0.15680E-07  0.99432E+00 -0.36472E-02  0.99344E+00 
   25.00  0.46302E+01 -0.10699E+00 -0.27333E-05  0.24093E-04  0.99892E+00  0.79393E-04 -0.84361E-06  0.99328E+00 -0.42519E-02  0.99230E+00 
