 input file is 
mstm8_256_6398_18_000438.inp  
 input file comments follow:
***********************************************************
  This is the default mstm input file for v.3.0.
  The run is for a 7-sphere cluster of identical spheres.   The positions
  are embedded in the input file.

  The run makes use of the new_run and multiple_run options.

  14 April 2013
***********************************************************
 number of processors:
   1
 input parameters for run number 
    1
 number of spheres, volume size parameter:
  256  0.40625E+01
 position file:
position/n256/a8.out                                        
 output file:
output/256/x6398/18/000438/mt_8_256_6398_18_000438.dat      
 length, ref. indx. scale factors:
   0.640   1.800   0.004
 chiral factors:
  0.00000E+00  0.00000E+00
 scattering matrix directions based on incident frame
 automatic scattering angle calculation
 thetamin, thetamax:
      0.0    180.0
 number scattering angles:
      181
 epsmie, epssoln, max number iterations:
  0.1000E-05  0.1000E-07 5000
 medium refractive index:
  1.0000  0.0000
 target euler rotation angles:
    0.0000    0.0000    0.0000
 far field kr, iterations/correction:
 -0.1000E+01   20
 plane wave incidence
 random orientation calculations
 t matrix calculated, stored in file 
tmatrixfiles/8256639818000438                               
 t matrix convergence epsilon:
  0.1000E-06
 all spheres excited (total T matrix) 
 calculation results for run 
    1
 total ext, abs, scat efficiencies, w.r.t. xv, and asym. parm
  0.39497E+01  0.50231E-01  0.38995E+01  0.73924E+00
 scattering matrix elements (normalized w/ S11)
   theta      11           12           13           14           22           23           24           33           34           44      
    0.00  0.71530E+02  0.00000E+00  0.00000E+00 -0.42974E-03  0.99948E+00 -0.24126E-03  0.00000E+00  0.99948E+00  0.00000E+00  0.99899E+00 
    1.00  0.70517E+02 -0.13400E-03 -0.11370E-06 -0.43508E-03  0.99948E+00 -0.23714E-03  0.25802E-08  0.99948E+00  0.55126E-05  0.99898E+00 
    2.00  0.67572E+02 -0.53725E-03 -0.46602E-06 -0.45118E-03  0.99946E+00 -0.22452E-03  0.18757E-07  0.99946E+00  0.21464E-04  0.99895E+00 
    3.00  0.62961E+02 -0.12139E-02 -0.10924E-05 -0.47839E-03  0.99943E+00 -0.20258E-03  0.74924E-07  0.99943E+00  0.45863E-04  0.99889E+00 
    4.00  0.57090E+02 -0.21721E-02 -0.20581E-05 -0.51723E-03  0.99939E+00 -0.17002E-03  0.21871E-06  0.99939E+00  0.74559E-04  0.99881E+00 
    5.00  0.50442E+02 -0.34262E-02 -0.34671E-05 -0.56839E-03  0.99933E+00 -0.12516E-03  0.52444E-06  0.99932E+00  0.99850E-04  0.99869E+00 
    6.00  0.43519E+02 -0.49996E-02 -0.54740E-05 -0.63266E-03  0.99924E+00 -0.66273E-04  0.11001E-05  0.99923E+00  0.10829E-03  0.99852E+00 
    7.00  0.36779E+02 -0.69286E-02 -0.82940E-05 -0.71069E-03  0.99914E+00  0.78876E-05  0.20939E-05  0.99910E+00  0.77721E-04  0.99831E+00 
    8.00  0.30589E+02 -0.92660E-02 -0.12203E-04 -0.80267E-03  0.99900E+00  0.97087E-04  0.36938E-05  0.99893E+00 -0.25869E-04  0.99802E+00 
    9.00  0.25197E+02 -0.12080E-01 -0.17509E-04 -0.90776E-03  0.99883E+00  0.19827E-03  0.61109E-05  0.99871E+00 -0.24967E-03  0.99766E+00 
   10.00  0.20717E+02 -0.15447E-01 -0.24472E-04 -0.10235E-02  0.99862E+00  0.30434E-03  0.95309E-05  0.99842E+00 -0.64973E-03  0.99720E+00 
   11.00  0.17151E+02 -0.19425E-01 -0.33180E-04 -0.11453E-02  0.99838E+00  0.40428E-03  0.14032E-04  0.99807E+00 -0.12769E-02  0.99666E+00 
   12.00  0.14407E+02 -0.24022E-01 -0.43408E-04 -0.12670E-02  0.99813E+00  0.48610E-03  0.19501E-04  0.99765E+00 -0.21540E-02  0.99604E+00 
   13.00  0.12336E+02 -0.29177E-01 -0.54607E-04 -0.13824E-02  0.99786E+00  0.54243E-03  0.25605E-04  0.99717E+00 -0.32561E-02  0.99536E+00 
   14.00  0.10770E+02 -0.34773E-01 -0.66052E-04 -0.14863E-02  0.99760E+00  0.57563E-03  0.31887E-04  0.99665E+00 -0.45119E-02  0.99464E+00 
   15.00  0.95501E+01 -0.40678E-01 -0.77092E-04 -0.15755E-02  0.99733E+00  0.59831E-03  0.37905E-04  0.99608E+00 -0.58296E-02  0.99388E+00 
   16.00  0.85469E+01 -0.46802E-01 -0.87281E-04 -0.16465E-02  0.99705E+00  0.62861E-03  0.43330E-04  0.99546E+00 -0.71283E-02  0.99306E+00 
   17.00  0.76710E+01 -0.53110E-01 -0.96324E-04 -0.16934E-02  0.99674E+00  0.68385E-03  0.47923E-04  0.99478E+00 -0.83538E-02  0.99217E+00 
   18.00  0.68729E+01 -0.59620E-01 -0.10388E-03 -0.17064E-02  0.99639E+00  0.77537E-03  0.51455E-04  0.99402E+00 -0.94766E-02  0.99116E+00 
   19.00  0.61350E+01 -0.66386E-01 -0.10934E-03 -0.16712E-02  0.99597E+00  0.90527E-03  0.53633E-04  0.99315E+00 -0.10482E-01  0.99000E+00 
   20.00  0.54602E+01 -0.73484E-01 -0.11175E-03 -0.15712E-02  0.99548E+00  0.10641E-02  0.54107E-04  0.99215E+00 -0.11359E-01  0.98868E+00 
   21.00  0.48605E+01 -0.80995E-01 -0.10981E-03 -0.13920E-02  0.99493E+00  0.12296E-02  0.52589E-04  0.99103E+00 -0.12103E-01  0.98719E+00 
