 input file is 
mstm17_1024_0235.inp          
 input file comments follow:
***********************************************************
  This is the default mstm input file for v.3.0.
  The run is for a 7-sphere cluster of identical spheres.   The positions
  are embedded in the input file.

  The run makes use of the new_run and multiple_run options.

  14 April 2013
***********************************************************
 number of processors:
   1
 input parameters for run number 
    1
 number of spheres, volume size parameter:
 1024  0.23687E+01
 position file:
position/n1024/a17.out                                      
 output file:
output/1024/x0235/mt_17_1024_0235.dat                       
 length, ref. indx. scale factors:
   0.235   1.660   0.002
 chiral factors:
  0.00000E+00  0.00000E+00
 scattering matrix directions based on incident frame
 automatic scattering angle calculation
 thetamin, thetamax:
      0.0    180.0
 number scattering angles:
      181
 epsmie, epssoln, max number iterations:
  0.1000E-05  0.1000E-07 5000
 medium refractive index:
  1.0000  0.0000
 target euler rotation angles:
    0.0000    0.0000    0.0000
 far field kr, iterations/correction:
  0.1000E-07   20
 plane wave incidence
 random orientation calculations
 t matrix calculated, stored in file 
tmatrixfiles/tmf_17_1024_0235_166_000219                    
 t matrix convergence epsilon:
  0.1000E-06
 all spheres excited (total T matrix) 
 calculation results for run 
    1
 total ext, abs, scat efficiencies, w.r.t. xv, and asym. parm
  0.44983E+00  0.11254E-01  0.43858E+00  0.73784E+00
 scattering matrix elements (normalized w/ S11)
   theta      11           12           13           14           22           23           24           33           34           44     
    0.00  0.46403E+02  0.00000E+00  0.00000E+00 -0.75129E-05  0.99996E+00  0.30226E-04  0.00000E+00  0.99996E+00  0.00000E+00  0.99993E+00
    1.00  0.45942E+02 -0.15247E-03  0.13647E-07 -0.77026E-05  0.99996E+00  0.29917E-04 -0.12708E-07  0.99996E+00 -0.98577E-05  0.99993E+00
    2.00  0.44593E+02 -0.61144E-03  0.55186E-07 -0.82644E-05  0.99996E+00  0.28963E-04 -0.52484E-07  0.99996E+00 -0.40043E-04  0.99992E+00
    3.00  0.42457E+02 -0.13816E-02  0.12636E-06 -0.91754E-05  0.99996E+00  0.27286E-04 -0.12414E-06  0.99996E+00 -0.92368E-04  0.99992E+00
    4.00  0.39683E+02 -0.24707E-02  0.22990E-06 -0.10394E-04  0.99995E+00  0.24759E-04 -0.23521E-06  0.99995E+00 -0.16975E-03  0.99990E+00
    5.00  0.36461E+02 -0.38901E-02  0.36916E-06 -0.11856E-04  0.99995E+00  0.21215E-04 -0.39492E-06  0.99994E+00 -0.27599E-03  0.99989E+00
    6.00  0.32991E+02 -0.56537E-02  0.54742E-06 -0.13470E-04  0.99994E+00  0.16466E-04 -0.61246E-06  0.99992E+00 -0.41529E-03  0.99986E+00
    7.00  0.29469E+02 -0.77778E-02  0.76683E-06 -0.15111E-04  0.99993E+00  0.10339E-04 -0.89416E-06  0.99990E+00 -0.59142E-03  0.99983E+00
    8.00  0.26066E+02 -0.10279E-01  0.10268E-05 -0.16625E-04  0.99992E+00  0.27367E-05 -0.12395E-05  0.99986E+00 -0.80640E-03  0.99979E+00
