 input file is 
mstm13_512_3360_13_0001.inp   
 input file comments follow:
***********************************************************
  This is the default mstm input file for v.3.0.
  The run is for a 7-sphere cluster of identical spheres.   The positions
  are embedded in the input file.

  The run makes use of the new_run and multiple_run options.

  14 April 2013
***********************************************************
 number of processors:
   1
 input parameters for run number 
    1
 number of spheres, volume size parameter:
  512  0.26880E+01
 position file:
position/n512/a13.out                                       
 output file:
output/512/x3360/13/0001/mt_13_512_3360_13_0001.dat         
 length, ref. indx. scale factors:
   0.336   1.300   0.001
 chiral factors:
  0.00000E+00  0.00000E+00
 scattering matrix directions based on incident frame
 automatic scattering angle calculation
 thetamin, thetamax:
      0.0    180.0
 number scattering angles:
      181
 epsmie, epssoln, max number iterations:
  0.1000E-05  0.1000E-07 5000
 medium refractive index:
  1.0000  0.0000
 target euler rotation angles:
    0.0000    0.0000    0.0000
 far field kr, iterations/correction:
  0.1000E-07   20
 plane wave incidence
 random orientation calculations
 t matrix calculated, stored in file 
tmatrixfiles/tmf_13_512_3360_13_0001                        
 t matrix convergence epsilon:
  0.1000E-06
 all spheres excited (total T matrix) 
 calculation results for run 
    1
 total ext, abs, scat efficiencies, w.r.t. xv, and asym. parm
  0.17350E+00  0.68720E-02  0.16663E+00  0.73290E+00
 scattering matrix elements (normalized w/ S11)
   theta      11           12           13           14           22           23           24           33           34           44     
    0.00  0.48340E+02  0.00000E+00  0.00000E+00  0.90996E-06  0.99998E+00  0.50478E-05  0.00000E+00  0.99998E+00  0.00000E+00  0.99996E+00
    1.00  0.47975E+02 -0.15214E-03 -0.15720E-09  0.88419E-06  0.99998E+00  0.50070E-05  0.12126E-08  0.99998E+00  0.23671E-05  0.99996E+00
    2.00  0.46899E+02 -0.60894E-03 -0.53682E-09  0.80760E-06  0.99998E+00  0.48850E-05  0.47957E-08  0.99998E+00  0.93523E-05  0.99995E+00
    3.00  0.45160E+02 -0.13715E-02 -0.86396E-09  0.68234E-06  0.99998E+00  0.46825E-05  0.10579E-07  0.99998E+00  0.20595E-04  0.99995E+00
    4.00  0.42834E+02 -0.24417E-02 -0.68517E-09  0.51230E-06  0.99998E+00  0.44009E-05  0.18261E-07  0.99997E+00  0.35450E-04  0.99995E+00
    5.00  0.40024E+02 -0.38223E-02  0.62016E-09  0.30348E-06  0.99997E+00  0.40423E-05  0.27380E-07  0.99997E+00  0.52924E-04  0.99994E+00
    6.00  0.36846E+02 -0.55172E-02  0.38143E-08  0.64634E-07  0.99997E+00  0.36090E-05  0.37275E-07  0.99996E+00  0.71573E-04  0.99993E+00
    7.00  0.33428E+02 -0.75313E-02  0.97498E-08 -0.19183E-06  0.99997E+00  0.31041E-05  0.47031E-07  0.99994E+00  0.89365E-04  0.99991E+00
    8.00  0.29898E+02 -0.98711E-02  0.19273E-07 -0.44862E-06  0.99997E+00  0.25307E-05  0.55425E-07  0.99992E+00  0.10350E-03  0.99988E+00
    9.00  0.26376E+02 -0.12544E-01  0.33055E-07 -0.68197E-06  0.99996E+00  0.18911E-05  0.60862E-07  0.99988E+00  0.11021E-03  0.99984E+00
   10.00  0.22974E+02 -0.15561E-01  0.51312E-07 -0.85981E-06  0.99996E+00  0.11856E-05  0.61342E-07  0.99984E+00  0.10452E-03  0.99979E+00
   11.00  0.19781E+02 -0.18933E-01  0.73375E-07 -0.93971E-06  0.99995E+00  0.40927E-06  0.54483E-07  0.99977E+00  0.80125E-04  0.99972E+00
   12.00  0.16868E+02 -0.22671E-01  0.97068E-07 -0.86744E-06  0.99994E+00 -0.45160E-06  0.37687E-07  0.99969E+00  0.29375E-04  0.99963E+00
   13.00  0.14283E+02 -0.26791E-01  0.11793E-06 -0.57721E-06  0.99993E+00 -0.14262E-05  0.85289E-08  0.99957E+00 -0.56214E-04  0.99950E+00
   14.00  0.12049E+02 -0.31301E-01  0.12845E-06  0.45640E-08  0.99991E+00 -0.25665E-05 -0.34484E-07  0.99943E+00 -0.18475E-03  0.99935E+00
   15.00  0.10170E+02 -0.36206E-01  0.11767E-06  0.94926E-06  0.99990E+00 -0.39541E-05 -0.90765E-07  0.99925E+00 -0.36164E-03  0.99916E+00
   16.00  0.86314E+01 -0.41502E-01  0.71946E-07  0.23087E-05  0.99988E+00 -0.57013E-05 -0.15626E-06  0.99903E+00 -0.58618E-03  0.99892E+00
   17.00  0.74036E+01 -0.47169E-01 -0.22488E-07  0.40932E-05  0.99986E+00 -0.79400E-05 -0.22246E-06  0.99876E+00 -0.84796E-03  0.99863E+00
   18.00  0.64477E+01 -0.53171E-01 -0.17509E-06  0.62539E-05  0.99984E+00 -0.10793E-04 -0.27670E-06  0.99845E+00 -0.11251E-02  0.99830E+00
   19.00  0.57189E+01 -0.59469E-01 -0.38612E-06  0.86848E-05  0.99982E+00 -0.14334E-04 -0.30461E-06  0.99807E+00 -0.13864E-02  0.99791E+00
   20.00  0.51708E+01 -0.66024E-01 -0.64403E-06  0.11251E-04  0.99980E+00 -0.18553E-04 -0.29415E-06  0.99765E+00 -0.15988E-02  0.99747E+00
   21.00  0.47589E+01 -0.72814E-01 -0.92722E-06  0.13837E-04  0.99979E+00 -0.23349E-04 -0.23953E-06  0.99716E+00 -0.17354E-02  0.99696E+00
   22.00  0.44430E+01 -0.79840E-01 -0.12096E-05  0.16382E-04  0.99977E+00 -0.28547E-04 -0.14296E-06  0.99661E+00 -0.17820E-02  0.99640E+00
   23.00  0.41891E+01 -0.87119E-01 -0.14664E-05  0.18899E-04  0.99976E+00 -0.33935E-04 -0.13799E-07  0.99598E+00 -0.17375E-02  0.99577E+00
   24.00  0.39706E+01 -0.94680E-01 -0.16791E-05  0.21464E-04  0.99975E+00 -0.39295E-04  0.13369E-06  0.99528E+00 -0.16105E-02  0.99505E+00
   25.00  0.37680E+01 -0.10255E+00 -0.18357E-05  0.24188E-04  0.99974E+00 -0.44406E-04  0.28246E-06  0.99448E+00 -0.14141E-02  0.99425E+00
   26.00  0.35688E+01 -0.11077E+00 -0.19313E-05  0.27195E-04  0.99972E+00 -0.49047E-04  0.41370E-06  0.99358E+00 -0.11627E-02  0.99334E+00
   27.00  0.33663E+01 -0.11935E+00 -0.19667E-05  0.30599E-04  0.99970E+00 -0.52981E-04  0.50696E-06  0.99257E+00 -0.86926E-03  0.99232E+00
   28.00  0.31584E+01 -0.12831E+00 -0.19478E-05  0.34491E-04  0.99968E+00 -0.55946E-04  0.53955E-06  0.99143E+00 -0.54554E-03  0.99116E+00
   29.00  0.29466E+01 -0.13766E+00 -0.18852E-05  0.38922E-04  0.99966E+00 -0.57654E-04  0.48587E-06  0.99015E+00 -0.20223E-03  0.98987E+00
   30.00  0.27342E+01 -0.14742E+00 -0.17945E-05  0.43890E-04  0.99963E+00 -0.57800E-04  0.31695E-06  0.98872E+00  0.15011E-03  0.98842E+00
