 input file is 
mstm4_512_3360_168_0001.inp   
 input file comments follow:
***********************************************************
  This is the default mstm input file for v.3.0.
  The run is for a 7-sphere cluster of identical spheres.   The positions
  are embedded in the input file.

  The run makes use of the new_run and multiple_run options.

  14 April 2013
***********************************************************
 number of processors:
   1
 input parameters for run number 
    1
 number of spheres, volume size parameter:
  512  0.26880E+01
 position file:
position/n512/a4.out                                        
 output file:
output/512/x3360/168/0001/mt_4_512_3360_168_0001.dat        
 length, ref. indx. scale factors:
   0.336   1.680   0.001
 chiral factors:
  0.00000E+00  0.00000E+00
 scattering matrix directions based on incident frame
 automatic scattering angle calculation
 thetamin, thetamax:
      0.0    180.0
 number scattering angles:
      181
 epsmie, epssoln, max number iterations:
  0.1000E-05  0.1000E-07 5000
 medium refractive index:
  1.0000  0.0000
 target euler rotation angles:
    0.0000    0.0000    0.0000
 far field kr, iterations/correction:
  0.1000E-07   20
 plane wave incidence
 random orientation calculations
 t matrix calculated, stored in file 
tmatrixfiles/tmf_4_512_3360_168_0001                        
 t matrix convergence epsilon:
  0.1000E-06
 all spheres excited (total T matrix) 
 calculation results for run 
    1
 total ext, abs, scat efficiencies, w.r.t. xv, and asym. parm
  0.77486E+00  0.61803E-02  0.76868E+00  0.70810E+00
 scattering matrix elements (normalized w/ S11)
   theta      11           12           13           14           22           23           24           33           34           44     
    0.00  0.48832E+02  0.00000E+00  0.00000E+00 -0.31235E-04  0.99989E+00  0.65365E-05  0.00000E+00  0.99989E+00  0.00000E+00  0.99979E+00
    1.00  0.48315E+02 -0.19340E-03 -0.23318E-07 -0.31172E-04  0.99989E+00  0.63775E-05  0.84525E-08  0.99989E+00  0.10944E-04  0.99978E+00
    2.00  0.46799E+02 -0.77388E-03 -0.93086E-07 -0.30971E-04  0.99989E+00  0.59432E-05  0.33616E-07  0.99989E+00  0.43545E-04  0.99978E+00
    3.00  0.44389E+02 -0.17421E-02 -0.20879E-06 -0.30591E-04  0.99988E+00  0.53670E-05  0.74784E-07  0.99988E+00  0.97026E-04  0.99977E+00
    4.00  0.41245E+02 -0.30984E-02 -0.36972E-06 -0.29964E-04  0.99988E+00  0.48879E-05  0.13034E-06  0.99987E+00  0.16980E-03  0.99975E+00
    5.00  0.37571E+02 -0.48418E-02 -0.57524E-06 -0.28987E-04  0.99987E+00  0.48741E-05  0.19704E-06  0.99986E+00  0.25897E-03  0.99973E+00
    6.00  0.33591E+02 -0.69678E-02 -0.82525E-06 -0.27523E-04  0.99985E+00  0.58535E-05  0.26890E-06  0.99983E+00  0.35958E-03  0.99969E+00
    7.00  0.29529E+02 -0.94654E-02 -0.11209E-05 -0.25400E-04  0.99984E+00  0.85392E-05  0.33568E-06  0.99980E+00  0.46361E-03  0.99964E+00
    8.00  0.25592E+02 -0.12313E-01 -0.14657E-05 -0.22421E-04  0.99981E+00  0.13830E-04  0.38113E-06  0.99975E+00  0.55871E-03  0.99957E+00
    9.00  0.21950E+02 -0.15474E-01 -0.18667E-05 -0.18392E-04  0.99978E+00  0.22742E-04  0.38163E-06  0.99969E+00  0.62734E-03  0.99948E+00
   10.00  0.18725E+02 -0.18891E-01 -0.23356E-05 -0.13188E-04  0.99975E+00  0.36215E-04  0.30679E-06  0.99960E+00  0.64697E-03  0.99936E+00
   11.00  0.15990E+02 -0.22493E-01 -0.28885E-05 -0.68408E-05  0.99971E+00  0.54736E-04  0.12420E-06  0.99950E+00  0.59312E-03  0.99922E+00
   12.00  0.13763E+02 -0.26206E-01 -0.35424E-05  0.35807E-06  0.99966E+00  0.77822E-04 -0.18936E-06  0.99938E+00  0.44656E-03  0.99905E+00
   13.00  0.12018E+02 -0.29978E-01 -0.43093E-05  0.78201E-05  0.99961E+00  0.10362E-03 -0.63205E-06  0.99924E+00  0.20347E-03  0.99887E+00
   14.00  0.10692E+02 -0.33818E-01 -0.51873E-05  0.14766E-04  0.99956E+00  0.12900E-03 -0.11641E-05  0.99908E+00 -0.11641E-03  0.99867E+00
   15.00  0.97012E+01 -0.37800E-01 -0.61564E-05  0.20480E-04  0.99952E+00  0.15038E-03 -0.17093E-05  0.99890E+00 -0.47123E-03  0.99845E+00
   16.00  0.89508E+01 -0.42052E-01 -0.71818E-05  0.24579E-04  0.99949E+00  0.16491E-03 -0.21738E-05  0.99870E+00 -0.80985E-03  0.99822E+00
   17.00  0.83498E+01 -0.46710E-01 -0.82228E-05  0.27122E-04  0.99946E+00  0.17132E-03 -0.24705E-05  0.99845E+00 -0.10886E-02  0.99795E+00
   18.00  0.78197E+01 -0.51885E-01 -0.92415E-05  0.28516E-04  0.99943E+00  0.16987E-03 -0.25339E-05  0.99816E+00 -0.12818E-02  0.99763E+00
   19.00  0.73020E+01 -0.57649E-01 -0.10206E-04  0.29335E-04  0.99940E+00  0.16189E-03 -0.23195E-05  0.99779E+00 -0.13830E-02  0.99724E+00
   20.00  0.67610E+01 -0.64035E-01 -0.11090E-04  0.30150E-04  0.99936E+00  0.14911E-03 -0.17959E-05  0.99735E+00 -0.14000E-02  0.99676E+00
   21.00  0.61830E+01 -0.71055E-01 -0.11867E-04  0.31428E-04  0.99932E+00  0.13335E-03 -0.93524E-06  0.99680E+00 -0.13503E-02  0.99618E+00
   22.00  0.55736E+01 -0.78700E-01 -0.12504E-04  0.33478E-04  0.99926E+00  0.11630E-03  0.28927E-06  0.99613E+00 -0.12586E-02  0.99547E+00
   23.00  0.49519E+01 -0.86948E-01 -0.12964E-04  0.36387E-04  0.99918E+00  0.99629E-04  0.18983E-05  0.99532E+00 -0.11564E-02  0.99460E+00
   24.00  0.43445E+01 -0.95753E-01 -0.13198E-04  0.39935E-04  0.99908E+00  0.85034E-04  0.38885E-05  0.99437E+00 -0.10852E-02  0.99358E+00
   25.00  0.37797E+01 -0.10503E+00 -0.13150E-04  0.43458E-04  0.99896E+00  0.74225E-04  0.62006E-05  0.99326E+00 -0.10972E-02  0.99237E+00
   26.00  0.32817E+01 -0.11465E+00 -0.12765E-04  0.45708E-04  0.99881E+00  0.68719E-04  0.86748E-05  0.99199E+00 -0.12531E-02  0.99100E+00
