 input file is 
mstm23_256_6398_18_000438.inp 
 input file comments follow:
***********************************************************
  This is the default mstm input file for v.3.0.
  The run is for a 7-sphere cluster of identical spheres.   The positions
  are embedded in the input file.

  The run makes use of the new_run and multiple_run options.

  14 April 2013
***********************************************************
 number of processors:
   1
 input parameters for run number 
    1
 number of spheres, volume size parameter:
  256  0.40625E+01
 position file:
position/n256/a23.out                                       
 output file:
output/256/x6398/18/000438/mt_23_256_6398_18_000438.dat     
 length, ref. indx. scale factors:
   0.640   1.800   0.004
 chiral factors:
  0.00000E+00  0.00000E+00
 scattering matrix directions based on incident frame
 automatic scattering angle calculation
 thetamin, thetamax:
      0.0    180.0
 number scattering angles:
      181
 epsmie, epssoln, max number iterations:
  0.1000E-05  0.1000E-07 5000
 medium refractive index:
  1.0000  0.0000
 target euler rotation angles:
    0.0000    0.0000    0.0000
 far field kr, iterations/correction:
 -0.1000E+01   20
 plane wave incidence
 random orientation calculations
 t matrix calculated, stored in file 
tmatrixfiles/23256639818000438                              
 t matrix convergence epsilon:
  0.1000E-06
 all spheres excited (total T matrix) 
 calculation results for run 
    1
 total ext, abs, scat efficiencies, w.r.t. xv, and asym. parm
  0.40664E+01  0.50342E-01  0.40161E+01  0.75187E+00
 scattering matrix elements (normalized w/ S11)
   theta      11           12           13           14           22           23           24           33           34           44      
    0.00  0.67802E+02  0.00000E+00  0.00000E+00 -0.84916E-03  0.99972E+00 -0.21483E-03  0.00000E+00  0.99972E+00  0.00000E+00  0.99947E+00 
    1.00  0.67044E+02 -0.15843E-03  0.37662E-09 -0.84879E-03  0.99971E+00 -0.21461E-03 -0.21281E-07  0.99971E+00 -0.55051E-05  0.99946E+00 
    2.00  0.64828E+02 -0.63470E-03 -0.54627E-08 -0.84764E-03  0.99970E+00 -0.21391E-03 -0.92679E-07  0.99970E+00 -0.23009E-04  0.99943E+00 
    3.00  0.61309E+02 -0.14318E-02 -0.39071E-07 -0.84563E-03  0.99967E+00 -0.21261E-03 -0.23695E-06  0.99967E+00 -0.55517E-04  0.99937E+00 
    4.00  0.56731E+02 -0.25551E-02 -0.13863E-06 -0.84257E-03  0.99963E+00 -0.21042E-03 -0.49211E-06  0.99963E+00 -0.10817E-03  0.99929E+00 
    5.00  0.51393E+02 -0.40128E-02 -0.36274E-06 -0.83820E-03  0.99958E+00 -0.20684E-03 -0.91101E-06  0.99957E+00 -0.18836E-03  0.99918E+00 
    6.00  0.45622E+02 -0.58168E-02 -0.79638E-06 -0.83213E-03  0.99950E+00 -0.20096E-03 -0.15592E-05  0.99948E+00 -0.30583E-03  0.99903E+00 
    7.00  0.39737E+02 -0.79840E-02 -0.15598E-05 -0.82383E-03  0.99940E+00 -0.19132E-03 -0.25098E-05  0.99937E+00 -0.47244E-03  0.99883E+00 
    8.00  0.34024E+02 -0.10537E-01 -0.28201E-05 -0.81262E-03  0.99927E+00 -0.17562E-03 -0.38317E-05  0.99922E+00 -0.70144E-03  0.99856E+00 
    9.00  0.28708E+02 -0.13503E-01 -0.48059E-05 -0.79757E-03  0.99911E+00 -0.15044E-03 -0.55703E-05  0.99902E+00 -0.10057E-02  0.99822E+00 
   10.00  0.23950E+02 -0.16919E-01 -0.78189E-05 -0.77757E-03  0.99890E+00 -0.11108E-03 -0.77159E-05  0.99876E+00 -0.13946E-02  0.99778E+00 
   11.00  0.19835E+02 -0.20822E-01 -0.12237E-04 -0.75128E-03  0.99864E+00 -0.51703E-04 -0.10166E-04  0.99842E+00 -0.18690E-02  0.99722E+00 
   12.00  0.16386E+02 -0.25248E-01 -0.18493E-04 -0.71729E-03  0.99832E+00  0.34060E-04 -0.12690E-04  0.99801E+00 -0.24160E-02  0.99653E+00 
   13.00  0.13570E+02 -0.30216E-01 -0.27012E-04 -0.67425E-03  0.99794E+00  0.15159E-03 -0.14924E-04  0.99749E+00 -0.30040E-02  0.99569E+00 
   14.00  0.11321E+02 -0.35722E-01 -0.38103E-04 -0.62110E-03  0.99750E+00  0.30322E-03 -0.16432E-04  0.99688E+00 -0.35835E-02  0.99472E+00 
   15.00  0.95502E+01 -0.41726E-01 -0.51817E-04 -0.55721E-03  0.99702E+00  0.48622E-03 -0.16829E-04  0.99616E+00 -0.40965E-02  0.99361E+00 
   16.00  0.81642E+01 -0.48149E-01 -0.67826E-04 -0.48246E-03  0.99649E+00  0.69209E-03 -0.15955E-04  0.99535E+00 -0.44919E-02  0.99239E+00 
   17.00  0.70764E+01 -0.54886E-01 -0.85361E-04 -0.39713E-03  0.99594E+00  0.90775E-03 -0.14011E-04  0.99445E+00 -0.47419E-02  0.99107E+00 
   18.00  0.62132E+01 -0.61821E-01 -0.10323E-03 -0.30178E-03  0.99536E+00  0.11185E-02 -0.11575E-04  0.99348E+00 -0.48508E-02  0.98967E+00 
   19.00  0.55172E+01 -0.68839E-01 -0.11991E-03 -0.19741E-03  0.99477E+00  0.13110E-02 -0.95094E-05  0.99243E+00 -0.48513E-02  0.98820E+00 
   20.00  0.49463E+01 -0.75834E-01 -0.13366E-03 -0.85637E-04  0.99417E+00  0.14759E-02 -0.87801E-05  0.99132E+00 -0.47926E-02  0.98668E+00 
   21.00  0.44715E+01 -0.82717E-01 -0.14276E-03  0.30844E-04  0.99355E+00  0.16092E-02 -0.10247E-04  0.99016E+00 -0.47258E-02  0.98510E+00 
   22.00  0.40729E+01 -0.89424E-01 -0.14578E-03  0.14810E-03  0.99293E+00  0.17124E-02 -0.14479E-04  0.98895E+00 -0.46912E-02  0.98350E+00 
   23.00  0.37363E+01 -0.95924E-01 -0.14196E-03  0.26113E-03  0.99230E+00  0.17922E-02 -0.21609E-04  0.98772E+00 -0.47105E-02  0.98189E+00 
   24.00  0.34503E+01 -0.10223E+00 -0.13157E-03  0.36453E-03  0.99169E+00  0.18595E-02 -0.31289E-04  0.98647E+00 -0.47853E-02  0.98028E+00 
   25.00  0.32049E+01 -0.10840E+00 -0.11605E-03  0.45346E-03  0.99108E+00  0.19267E-02 -0.42745E-04  0.98520E+00 -0.49013E-02  0.97868E+00 
   26.00  0.29906E+01 -0.11454E+00 -0.97958E-04  0.52459E-03  0.99049E+00  0.20058E-02 -0.54945E-04  0.98390E+00 -0.50371E-02  0.97706E+00 
   27.00  0.27991E+01 -0.12074E+00 -0.80555E-04  0.57664E-03  0.98989E+00  0.21053E-02 -0.66804E-04  0.98255E+00 -0.51744E-02  0.97541E+00 
   28.00  0.26233E+01 -0.12713E+00 -0.67365E-04  0.61038E-03  0.98929E+00  0.22289E-02 -0.77368E-04  0.98111E+00 -0.53060E-02  0.97367E+00 
   29.00  0.24581E+01 -0.13381E+00 -0.61698E-04  0.62826E-03  0.98865E+00  0.23750E-02 -0.85907E-04  0.97955E+00 -0.54413E-02  0.97179E+00 
   30.00  0.23004E+01 -0.14087E+00 -0.66290E-04  0.63390E-03  0.98797E+00  0.25368E-02 -0.91933E-04  0.97782E+00 -0.56065E-02  0.96973E+00 
   31.00  0.21490E+01 -0.14839E+00 -0.83064E-04  0.63165E-03  0.98723E+00  0.27038E-02 -0.95150E-04  0.97588E+00 -0.58418E-02  0.96743E+00 
   32.00  0.20042E+01 -0.15646E+00 -0.11296E-03  0.62616E-03  0.98643E+00  0.28626E-02 -0.95374E-04  0.97369E+00 -0.61961E-02  0.96486E+00 
   33.00  0.18668E+01 -0.16518E+00 -0.15582E-03  0.62204E-03  0.98556E+00  0.29994E-02 -0.92453E-04  0.97121E+00 -0.67195E-02  0.96196E+00 
   34.00  0.17379E+01 -0.17467E+00 -0.21039E-03  0.62334E-03  0.98461E+00  0.31011E-02 -0.86202E-04  0.96840E+00 -0.74547E-02  0.95869E+00 
