 input file is 
mstm12_128_6398_13_000438.inp 
 input file comments follow:
***********************************************************
  This is the default mstm input file for v.3.0.
  The run is for a 7-sphere cluster of identical spheres.   The positions
  are embedded in the input file.

  The run makes use of the new_run and multiple_run options.

  14 April 2013
***********************************************************
 number of processors:
   1
 input parameters for run number 
    1
 number of spheres, volume size parameter:
  128  0.32244E+01
 position file:
position/n128/a12.out                                       
 output file:
output/128/x6398/13/000438/mt_12_128_6398_13_000438.dat     
 length, ref. indx. scale factors:
   0.640   1.300   0.004
 chiral factors:
  0.00000E+00  0.00000E+00
 scattering matrix directions based on incident frame
 automatic scattering angle calculation
 thetamin, thetamax:
      0.0    180.0
 number scattering angles:
      181
 epsmie, epssoln, max number iterations:
  0.1000E-05  0.1000E-07 5000
 medium refractive index:
  1.0000  0.0000
 target euler rotation angles:
    0.0000    0.0000    0.0000
 far field kr, iterations/correction:
  0.1000E-07   20
 plane wave incidence
 random orientation calculations
 t matrix calculated, stored in file 
tmatrixfiles/tmf_12_128_6398_13_000438                      
 t matrix convergence epsilon:
  0.1000E-06
 all spheres excited (total T matrix) 
 calculation results for run 
    1
 total ext, abs, scat efficiencies, w.r.t. xv, and asym. parm
  0.49704E+00  0.39452E-01  0.45759E+00  0.74275E+00
 scattering matrix elements (normalized w/ S11)
   theta      11           12           13           14           22           23           24           33           34           44     
    0.00  0.39003E+02  0.00000E+00  0.00000E+00  0.64059E-04  0.99993E+00  0.11186E-04  0.00000E+00  0.99993E+00  0.00000E+00  0.99987E+00
    1.00  0.38738E+02 -0.16682E-03 -0.13749E-07  0.62591E-04  0.99993E+00  0.10145E-04  0.11027E-07  0.99993E+00 -0.14690E-04  0.99987E+00
    2.00  0.37958E+02 -0.66786E-03 -0.56277E-07  0.58234E-04  0.99993E+00  0.70485E-05  0.47331E-07  0.99993E+00 -0.58922E-04  0.99986E+00
    3.00  0.36701E+02 -0.15049E-02 -0.13155E-06  0.51133E-04  0.99992E+00  0.19809E-05  0.11854E-06  0.99992E+00 -0.13315E-03  0.99985E+00
    4.00  0.35031E+02 -0.26806E-02 -0.24660E-06  0.41539E-04  0.99992E+00 -0.49102E-05  0.24050E-06  0.99991E+00 -0.23800E-03  0.99983E+00
    5.00  0.33026E+02 -0.41987E-02 -0.41206E-06  0.29824E-04  0.99991E+00 -0.13406E-04  0.43487E-06  0.99990E+00 -0.37407E-03  0.99981E+00
    6.00  0.30777E+02 -0.60629E-02 -0.64287E-06  0.16497E-04  0.99989E+00 -0.23204E-04  0.72823E-06  0.99988E+00 -0.54158E-03  0.99977E+00
    7.00  0.28377E+02 -0.82773E-02 -0.95878E-06  0.22136E-05  0.99988E+00 -0.33916E-04  0.11506E-05  0.99985E+00 -0.74002E-03  0.99973E+00
    8.00  0.25917E+02 -0.10845E-01 -0.13846E-05 -0.12221E-04  0.99986E+00 -0.45061E-04  0.17328E-05  0.99981E+00 -0.96763E-03  0.99967E+00
    9.00  0.23478E+02 -0.13767E-01 -0.19496E-05 -0.25876E-04  0.99984E+00 -0.56087E-04  0.25030E-05  0.99975E+00 -0.12209E-02  0.99959E+00
   10.00  0.21128E+02 -0.17043E-01 -0.26855E-05 -0.37747E-04  0.99981E+00 -0.66401E-04  0.34811E-05  0.99968E+00 -0.14939E-02  0.99949E+00
   11.00  0.18918E+02 -0.20668E-01 -0.36229E-05 -0.46854E-04  0.99978E+00 -0.75434E-04  0.46739E-05  0.99958E+00 -0.17785E-02  0.99937E+00
   12.00  0.16883E+02 -0.24636E-01 -0.47856E-05 -0.52370E-04  0.99974E+00 -0.82726E-04  0.60681E-05  0.99946E+00 -0.20643E-02  0.99922E+00
   13.00  0.15040E+02 -0.28936E-01 -0.61832E-05 -0.53783E-04  0.99970E+00 -0.88029E-04  0.76268E-05  0.99931E+00 -0.23392E-02  0.99903E+00
   14.00  0.13394E+02 -0.33558E-01 -0.78038E-05 -0.51038E-04  0.99966E+00 -0.91395E-04  0.92880E-05  0.99913E+00 -0.25916E-02  0.99881E+00
   15.00  0.11937E+02 -0.38491E-01 -0.96069E-05 -0.44623E-04  0.99961E+00 -0.93229E-04  0.10968E-04  0.99892E+00 -0.28118E-02  0.99855E+00
   16.00  0.10653E+02 -0.43730E-01 -0.11521E-04 -0.35551E-04  0.99955E+00 -0.94261E-04  0.12568E-04  0.99866E+00 -0.29943E-02  0.99825E+00
   17.00  0.95226E+01 -0.49275E-01 -0.13442E-04 -0.25230E-04  0.99950E+00 -0.95450E-04  0.13985E-04  0.99836E+00 -0.31396E-02  0.99790E+00
   18.00  0.85258E+01 -0.55132E-01 -0.15244E-04 -0.15230E-04  0.99943E+00 -0.97815E-04  0.15122E-04  0.99800E+00 -0.32544E-02  0.99749E+00
   19.00  0.76426E+01 -0.61317E-01 -0.16781E-04 -0.70193E-05  0.99936E+00 -0.10223E-03  0.15895E-04  0.99759E+00 -0.33516E-02  0.99702E+00
   20.00  0.68560E+01 -0.67848E-01 -0.17900E-04 -0.17056E-05  0.99929E+00 -0.10922E-03  0.16234E-04  0.99711E+00 -0.34489E-02  0.99648E+00
   21.00  0.61522E+01 -0.74747E-01 -0.18451E-04  0.13990E-06  0.99921E+00 -0.11885E-03  0.16086E-04  0.99656E+00 -0.35666E-02  0.99587E+00
   22.00  0.55208E+01 -0.82032E-01 -0.18292E-04 -0.14272E-05  0.99912E+00 -0.13060E-03  0.15406E-04  0.99591E+00 -0.37255E-02  0.99515E+00
   23.00  0.49545E+01 -0.89717E-01 -0.17303E-04 -0.57351E-05  0.99902E+00 -0.14337E-03  0.14165E-04  0.99518E+00 -0.39444E-02  0.99434E+00
   24.00  0.44477E+01 -0.97804E-01 -0.15391E-04 -0.11598E-04  0.99892E+00 -0.15557E-03  0.12345E-04  0.99433E+00 -0.42382E-02  0.99342E+00
   25.00  0.39965E+01 -0.10628E+00 -0.12498E-04 -0.17502E-04  0.99880E+00 -0.16529E-03  0.99499E-05  0.99338E+00 -0.46151E-02  0.99237E+00
   26.00  0.35974E+01 -0.11513E+00 -0.86122E-05 -0.21864E-04  0.99868E+00 -0.17053E-03  0.70192E-05  0.99229E+00 -0.50760E-02  0.99120E+00
   27.00  0.32467E+01 -0.12432E+00 -0.37700E-05 -0.23335E-04  0.99855E+00 -0.16959E-03  0.36393E-05  0.99108E+00 -0.56125E-02  0.98989E+00
