 input file is 
mstm17_512_0168.inp           
 input file comments follow:
***********************************************************
  This is the default mstm input file for v.3.0.
  The run is for a 7-sphere cluster of identical spheres.   The positions
  are embedded in the input file.

  The run makes use of the new_run and multiple_run options.

  14 April 2013
***********************************************************
 number of processors:
   1
 input parameters for run number 
    1
 number of spheres, volume size parameter:
  512  0.13440E+01
 position file:
position/n512/a17.out                                       
 output file:
output/512/x0168/mt_17_512_0168.dat                         
 length, ref. indx. scale factors:
   0.168   1.660   0.002
 chiral factors:
  0.00000E+00  0.00000E+00
 scattering matrix directions based on incident frame
 automatic scattering angle calculation
 thetamin, thetamax:
      0.0    180.0
 number scattering angles:
      181
 epsmie, epssoln, max number iterations:
  0.1000E-05  0.1000E-07 5000
 medium refractive index:
  1.0000  0.0000
 target euler rotation angles:
    0.0000    0.0000    0.0000
 far field kr, iterations/correction:
  0.1000E-07   20
 plane wave incidence
 random orientation calculations
 t matrix calculated, stored in file 
tmatrixfiles/tmf_17_512_0168_166_000219                     
 t matrix convergence epsilon:
  0.1000E-06
 all spheres excited (total T matrix) 
 calculation results for run 
    1
 total ext, abs, scat efficiencies, w.r.t. xv, and asym. parm
  0.11964E+00  0.61060E-02  0.11354E+00  0.61424E+00
 scattering matrix elements (normalized w/ S11)
   theta      11           12           13           14           22           23           24           33           34           44     
    0.00  0.17925E+02  0.00000E+00  0.00000E+00 -0.12265E-04  0.99989E+00  0.22637E-05  0.00000E+00  0.99989E+00  0.00000E+00  0.99978E+00
    1.00  0.17863E+02 -0.16051E-03  0.62689E-08 -0.12385E-04  0.99989E+00  0.21477E-05 -0.12101E-07  0.99989E+00  0.14162E-05  0.99978E+00
    2.00  0.17680E+02 -0.64228E-03  0.25217E-07 -0.12747E-04  0.99989E+00  0.17987E-05 -0.48404E-07  0.99989E+00  0.56047E-05  0.99978E+00
    3.00  0.17379E+02 -0.14460E-02  0.57270E-07 -0.13347E-04  0.99989E+00  0.12133E-05 -0.10891E-06  0.99989E+00  0.12382E-04  0.99977E+00
    4.00  0.16967E+02 -0.25728E-02  0.10313E-06 -0.14181E-04  0.99989E+00  0.38621E-06 -0.19363E-06  0.99988E+00  0.21431E-04  0.99977E+00
    5.00  0.16453E+02 -0.40243E-02  0.16377E-06 -0.15244E-04  0.99988E+00 -0.69010E-06 -0.30255E-06  0.99988E+00  0.32291E-04  0.99976E+00
    6.00  0.15850E+02 -0.58026E-02  0.24041E-06 -0.16526E-04  0.99988E+00 -0.20249E-05 -0.43563E-06  0.99987E+00  0.44332E-04  0.99975E+00
    7.00  0.15170E+02 -0.79103E-02  0.33451E-06 -0.18013E-04  0.99988E+00 -0.36288E-05 -0.59280E-06  0.99985E+00  0.56731E-04  0.99973E+00
    8.00  0.14428E+02 -0.10350E-01  0.44769E-06 -0.19687E-04  0.99988E+00 -0.55139E-05 -0.77392E-06  0.99982E+00  0.68441E-04  0.99970E+00
    9.00  0.13639E+02 -0.13126E-01  0.58169E-06 -0.21521E-04  0.99987E+00 -0.76922E-05 -0.97874E-06  0.99979E+00  0.78157E-04  0.99966E+00
   10.00  0.12819E+02 -0.16242E-01  0.73825E-06 -0.23478E-04  0.99987E+00 -0.10175E-04 -0.12069E-05  0.99974E+00  0.84282E-04  0.99961E+00
   11.00  0.11982E+02 -0.19701E-01  0.91898E-06 -0.25513E-04  0.99986E+00 -0.12972E-04 -0.14577E-05  0.99967E+00  0.84891E-04  0.99953E+00
   12.00  0.11143E+02 -0.23508E-01  0.11251E-05 -0.27561E-04  0.99985E+00 -0.16089E-04 -0.17302E-05  0.99958E+00  0.77719E-04  0.99944E+00
   13.00  0.10317E+02 -0.27667E-01  0.13573E-05 -0.29546E-04  0.99984E+00 -0.19525E-04 -0.20231E-05  0.99947E+00  0.60158E-04  0.99931E+00
   14.00  0.95157E+01 -0.32183E-01  0.16152E-05 -0.31368E-04  0.99983E+00 -0.23268E-04 -0.23344E-05  0.99932E+00  0.29297E-04  0.99916E+00
   15.00  0.87492E+01 -0.37058E-01  0.18970E-05 -0.32912E-04  0.99982E+00 -0.27296E-04 -0.26615E-05  0.99914E+00 -0.17974E-04  0.99897E+00
   16.00  0.80265E+01 -0.42295E-01  0.21992E-05 -0.34042E-04  0.99980E+00 -0.31566E-04 -0.30008E-05  0.99893E+00 -0.84795E-04  0.99874E+00
   17.00  0.73545E+01 -0.47895E-01  0.25158E-05 -0.34607E-04  0.99978E+00 -0.36019E-04 -0.33477E-05  0.99866E+00 -0.17406E-03  0.99845E+00
   18.00  0.67378E+01 -0.53855E-01  0.28385E-05 -0.34453E-04  0.99976E+00 -0.40568E-04 -0.36963E-05  0.99834E+00 -0.28806E-03  0.99812E+00
   19.00  0.61791E+01 -0.60173E-01  0.31560E-05 -0.33432E-04  0.99974E+00 -0.45105E-04 -0.40395E-05  0.99796E+00 -0.42800E-03  0.99772E+00
   20.00  0.56793E+01 -0.66841E-01  0.34549E-05 -0.31422E-04  0.99972E+00 -0.49502E-04 -0.43693E-05  0.99752E+00 -0.59351E-03  0.99726E+00
   21.00  0.52376E+01 -0.73849E-01  0.37203E-05 -0.28348E-04  0.99969E+00 -0.53618E-04 -0.46767E-05  0.99701E+00 -0.78222E-03  0.99673E+00
   22.00  0.48514E+01 -0.81188E-01  0.39371E-05 -0.24203E-04  0.99967E+00 -0.57312E-04 -0.49521E-05  0.99642E+00 -0.98949E-03  0.99611E+00
   23.00  0.45173E+01 -0.88843E-01  0.40920E-05 -0.19062E-04  0.99964E+00 -0.60458E-04 -0.51864E-05  0.99574E+00 -0.12084E-02  0.99542E+00
   24.00  0.42305E+01 -0.96805E-01  0.41756E-05 -0.13090E-04  0.99962E+00 -0.62962E-04 -0.53713E-05  0.99498E+00 -0.14303E-02  0.99463E+00
   25.00  0.39858E+01 -0.10506E+00  0.41838E-05 -0.65303E-05  0.99960E+00 -0.64776E-04 -0.54998E-05  0.99412E+00 -0.16453E-02  0.99376E+00
   26.00  0.37774E+01 -0.11361E+00  0.41190E-05  0.31310E-06  0.99958E+00 -0.65904E-04 -0.55664E-05  0.99316E+00 -0.18435E-02  0.99278E+00
