 input file is 
mstm7_512_3360_168_0001.inp   
 input file comments follow:
***********************************************************
  This is the default mstm input file for v.3.0.
  The run is for a 7-sphere cluster of identical spheres.   The positions
  are embedded in the input file.

  The run makes use of the new_run and multiple_run options.

  14 April 2013
***********************************************************
 number of processors:
   1
 input parameters for run number 
    1
 number of spheres, volume size parameter:
  512  0.26880E+01
 position file:
position/n512/a7.out                                        
 output file:
output/512/x3360/168/0001/mt_7_512_3360_168_0001.dat        
 length, ref. indx. scale factors:
   0.336   1.680   0.001
 chiral factors:
  0.00000E+00  0.00000E+00
 scattering matrix directions based on incident frame
 automatic scattering angle calculation
 thetamin, thetamax:
      0.0    180.0
 number scattering angles:
      181
 epsmie, epssoln, max number iterations:
  0.1000E-05  0.1000E-07 5000
 medium refractive index:
  1.0000  0.0000
 target euler rotation angles:
    0.0000    0.0000    0.0000
 far field kr, iterations/correction:
  0.1000E-07   20
 plane wave incidence
 random orientation calculations
 t matrix calculated, stored in file 
tmatrixfiles/tmf_7_512_3360_168_0001                        
 t matrix convergence epsilon:
  0.1000E-06
 all spheres excited (total T matrix) 
 calculation results for run 
    1
 total ext, abs, scat efficiencies, w.r.t. xv, and asym. parm
  0.76281E+00  0.61841E-02  0.75663E+00  0.71194E+00
 scattering matrix elements (normalized w/ S11)
   theta      11           12           13           14           22           23           24           33           34           44     
    0.00  0.49574E+02  0.00000E+00  0.00000E+00 -0.23684E-04  0.99992E+00 -0.64956E-04  0.00000E+00  0.99992E+00  0.00000E+00  0.99984E+00
    1.00  0.49112E+02 -0.12117E-03 -0.47617E-08 -0.24646E-04  0.99992E+00 -0.65389E-04 -0.12572E-07  0.99992E+00  0.30041E-05  0.99984E+00
    2.00  0.47754E+02 -0.48542E-03 -0.18778E-07 -0.27586E-04  0.99991E+00 -0.66706E-04 -0.51411E-07  0.99991E+00  0.11506E-04  0.99983E+00
    3.00  0.45578E+02 -0.10950E-02 -0.41264E-07 -0.32667E-04  0.99990E+00 -0.68962E-04 -0.11982E-06  0.99990E+00  0.23923E-04  0.99981E+00
    4.00  0.42706E+02 -0.19542E-02 -0.70997E-07 -0.40163E-04  0.99989E+00 -0.72250E-04 -0.22299E-06  0.99989E+00  0.37437E-04  0.99978E+00
    5.00  0.39294E+02 -0.30696E-02 -0.10651E-06 -0.50459E-04  0.99987E+00 -0.76700E-04 -0.36752E-06  0.99987E+00  0.47725E-04  0.99975E+00
    6.00  0.35521E+02 -0.44517E-02 -0.14650E-06 -0.64051E-04  0.99985E+00 -0.82474E-04 -0.56037E-06  0.99984E+00  0.48576E-04  0.99970E+00
    7.00  0.31570E+02 -0.61154E-02 -0.19065E-06 -0.81520E-04  0.99983E+00 -0.89763E-04 -0.80727E-06  0.99980E+00  0.31412E-04  0.99964E+00
    8.00  0.27617E+02 -0.80828E-02 -0.24112E-06 -0.10348E-03  0.99980E+00 -0.98757E-04 -0.11100E-05  0.99976E+00 -0.15190E-04  0.99956E+00
    9.00  0.23817E+02 -0.10384E-01 -0.30509E-06 -0.13048E-03  0.99977E+00 -0.10961E-03 -0.14624E-05  0.99969E+00 -0.10580E-03  0.99947E+00
   10.00  0.20298E+02 -0.13060E-01 -0.39869E-06 -0.16278E-03  0.99973E+00 -0.12236E-03 -0.18450E-05  0.99962E+00 -0.25785E-03  0.99935E+00
   11.00  0.17153E+02 -0.16160E-01 -0.55234E-06 -0.20003E-03  0.99969E+00 -0.13681E-03 -0.22196E-05  0.99951E+00 -0.49005E-03  0.99921E+00
   12.00  0.14434E+02 -0.19742E-01 -0.81659E-06 -0.24085E-03  0.99964E+00 -0.15236E-03 -0.25249E-05  0.99939E+00 -0.81865E-03  0.99904E+00
   13.00  0.12162E+02 -0.23857E-01 -0.12654E-05 -0.28232E-03  0.99959E+00 -0.16785E-03 -0.26815E-05  0.99923E+00 -0.12508E-02  0.99884E+00
   14.00  0.10322E+02 -0.28534E-01 -0.19915E-05 -0.31985E-03  0.99953E+00 -0.18155E-03 -0.26096E-05  0.99904E+00 -0.17761E-02  0.99860E+00
   15.00  0.88773E+01 -0.33757E-01 -0.30883E-05 -0.34762E-03  0.99948E+00 -0.19127E-03 -0.22665E-05  0.99880E+00 -0.23591E-02  0.99832E+00
   16.00  0.77714E+01 -0.39452E-01 -0.46193E-05 -0.35995E-03  0.99942E+00 -0.19498E-03 -0.16917E-05  0.99853E+00 -0.29411E-02  0.99800E+00
   17.00  0.69397E+01 -0.45499E-01 -0.65871E-05 -0.35329E-03  0.99935E+00 -0.19145E-03 -0.10361E-05  0.99822E+00 -0.34526E-02  0.99763E+00
