 input file is 
mstm9_128_6398_13_000438.inp  
 input file comments follow:
***********************************************************
  This is the default mstm input file for v.3.0.
  The run is for a 7-sphere cluster of identical spheres.   The positions
  are embedded in the input file.

  The run makes use of the new_run and multiple_run options.

  14 April 2013
***********************************************************
 number of processors:
   1
 input parameters for run number 
    1
 number of spheres, volume size parameter:
  128  0.32244E+01
 position file:
position/n128/a9.out                                        
 output file:
output/128/x6398/13/000438/mt_9_128_6398_13_000438.dat      
 length, ref. indx. scale factors:
   0.640   1.300   0.004
 chiral factors:
  0.00000E+00  0.00000E+00
 scattering matrix directions based on incident frame
 automatic scattering angle calculation
 thetamin, thetamax:
      0.0    180.0
 number scattering angles:
      181
 epsmie, epssoln, max number iterations:
  0.1000E-05  0.1000E-07 5000
 medium refractive index:
  1.0000  0.0000
 target euler rotation angles:
    0.0000    0.0000    0.0000
 far field kr, iterations/correction:
  0.1000E-07   20
 plane wave incidence
 random orientation calculations
 t matrix calculated, stored in file 
tmatrixfiles/tmf_9_128_6398_13_000438                       
 t matrix convergence epsilon:
  0.1000E-06
 all spheres excited (total T matrix) 
 calculation results for run 
    1
 total ext, abs, scat efficiencies, w.r.t. xv, and asym. parm
  0.49793E+00  0.39359E-01  0.45857E+00  0.73700E+00
 scattering matrix elements (normalized w/ S11)
   theta      11           12           13           14           22           23           24           33           34           44     
    0.00  0.38893E+02  0.00000E+00  0.00000E+00  0.58026E-04  0.99990E+00 -0.16018E-04  0.00000E+00  0.99990E+00  0.00000E+00  0.99980E+00
    1.00  0.38637E+02 -0.17452E-03 -0.96940E-09  0.58224E-04  0.99990E+00 -0.16955E-04 -0.96779E-08  0.99990E+00 -0.13844E-04  0.99979E+00
    2.00  0.37884E+02 -0.69842E-03 -0.24352E-08  0.58809E-04  0.99989E+00 -0.19804E-04 -0.39658E-07  0.99989E+00 -0.55780E-04  0.99979E+00
    3.00  0.36669E+02 -0.15727E-02  0.79564E-10  0.59747E-04  0.99989E+00 -0.24678E-04 -0.92818E-07  0.99989E+00 -0.12699E-03  0.99978E+00
    4.00  0.35052E+02 -0.27991E-02  0.14528E-07  0.60981E-04  0.99989E+00 -0.31758E-04 -0.17407E-06  0.99988E+00 -0.22935E-03  0.99977E+00
    5.00  0.33107E+02 -0.43792E-02  0.53054E-07  0.62423E-04  0.99988E+00 -0.41290E-04 -0.29051E-06  0.99987E+00 -0.36522E-03  0.99976E+00
    6.00  0.30920E+02 -0.63148E-02  0.13291E-06  0.63949E-04  0.99988E+00 -0.53569E-04 -0.45154E-06  0.99986E+00 -0.53722E-03  0.99974E+00
    7.00  0.28580E+02 -0.86071E-02  0.27749E-06  0.65393E-04  0.99987E+00 -0.68917E-04 -0.66900E-06  0.99983E+00 -0.74770E-03  0.99971E+00
    8.00  0.26175E+02 -0.11256E-01  0.51722E-06  0.66540E-04  0.99986E+00 -0.87645E-04 -0.95694E-06  0.99980E+00 -0.99818E-03  0.99966E+00
